date,category,quota,price,total_bids,success_bids,population,registration,deregistration,cpi_car,cpi_transport,cpi_petrol,cpi_car_pct_change,cpi_transport_pct_change,cpi_petrol_pct_change,month,bid_quota_ratio,quota_pct_change,price_pct_change,total_bids_pct_change,success_bids_pct_change
2014-02-05,Cat B (Cars above 1600cc or 97kW),360,75300,523,360,280081.0,1105.0,926.0,114.83,102.036,94.412,0.4,0.6,0.0,2,1.4527777777777777,-0.0055248618784530246,0.05220501928343868,-0.2726008344923505,0.011235955056179803
2014-02-19,Cat B (Cars above 1600cc or 97kW),355,78604,519,353,280081.0,1105.0,926.0,114.83,102.036,94.412,0.4,0.6,0.0,2,1.4619718309859155,-0.01388888888888884,0.04387782204515278,-0.007648183556405397,-0.019444444444444486
2014-02-19,Cat A (Cars up to 1600cc and 97kW),362,77201,700,358,341169.0,754.0,1104.0,114.83,102.036,94.412,0.4,0.6,0.0,2,1.9337016574585635,0.019718309859154903,-0.01784896442929118,0.34874759152215806,0.014164305949008416
2014-03-05,Cat A (Cars up to 1600cc and 97kW),365,76999,615,356,340645.0,806.0,1330.0,116.761,102.641,95.497,1.7,0.6,1.1,3,1.6849315068493151,0.008287292817679592,-0.00261654641779252,-0.12142857142857144,-0.005586592178770999
2014-03-05,Cat B (Cars above 1600cc or 97kW),350,80710,499,337,279927.0,1154.0,1308.0,116.761,102.641,95.497,1.7,0.6,1.1,3,1.4257142857142857,-0.04109589041095896,0.04819543110949498,-0.18861788617886177,-0.053370786516853896
2014-03-19,Cat A (Cars up to 1600cc and 97kW),362,78602,577,360,340645.0,806.0,1330.0,116.761,102.641,95.497,1.7,0.6,1.1,3,1.5939226519337018,0.03428571428571425,-0.026118200966423033,0.15631262525050094,0.06824925816023741
2014-03-19,Cat B (Cars above 1600cc or 97kW),353,82900,524,352,279927.0,1154.0,1308.0,116.761,102.641,95.497,1.7,0.6,1.1,3,1.4844192634560907,-0.024861878453038666,0.054680542479835115,-0.09185441941074524,-0.022222222222222254
2014-04-09,Cat A (Cars up to 1600cc and 97kW),367,77400,537,360,340066.0,768.0,1347.0,115.245,102.686,95.919,-1.3,0.0,0.4,4,1.4632152588555858,0.03966005665722383,-0.06634499396863691,0.024809160305343525,0.022727272727272707
2014-04-09,Cat B (Cars above 1600cc or 97kW),363,84504,523,363,279823.0,964.0,1068.0,115.245,102.686,95.919,-1.3,0.0,0.4,4,1.440771349862259,-0.010899182561307952,0.09178294573643409,-0.02607076350093107,0.008333333333333304
2014-04-23,Cat B (Cars above 1600cc or 97kW),351,75010,486,349,279823.0,964.0,1068.0,115.245,102.686,95.919,-1.3,0.0,0.4,4,1.3846153846153846,-0.03305785123966942,-0.11234971125627191,-0.07074569789674956,-0.038567493112947604
2014-04-23,Cat A (Cars up to 1600cc and 97kW),361,71335,513,357,340066.0,768.0,1347.0,115.245,102.686,95.919,-1.3,0.0,0.4,4,1.4210526315789473,0.028490028490028463,-0.04899346753766165,0.05555555555555558,0.022922636103151817
2014-05-07,Cat B (Cars above 1600cc or 97kW),483,70002,778,472,279944.0,1222.0,1101.0,110.33,101.021,96.53,-4.3,-1.6,0.6,5,1.6107660455486543,0.33795013850415523,-0.018686479287867153,0.5165692007797271,0.3221288515406162
2014-05-07,Cat A (Cars up to 1600cc and 97kW),513,60002,676,512,339700.0,905.0,1271.0,110.33,101.021,96.53,-4.3,-1.6,0.6,5,1.3177387914230019,0.06211180124223592,-0.14285306134110454,-0.1311053984575835,0.0847457627118644
2014-05-21,Cat B (Cars above 1600cc or 97kW),484,68103,716,477,279944.0,1222.0,1101.0,110.33,101.021,96.53,-4.3,-1.6,0.6,5,1.4793388429752066,-0.05653021442495132,0.13501216626112456,0.059171597633136175,-0.068359375
2014-05-21,Cat A (Cars up to 1600cc and 97kW),509,65689,997,506,339700.0,905.0,1271.0,110.33,101.021,96.53,-4.3,-1.6,0.6,5,1.9587426326129667,0.051652892561983466,-0.03544630926684578,0.39245810055865915,0.06079664570230614
2014-06-04,Cat B (Cars above 1600cc or 97kW),494,67304,807,484,280254.0,1437.0,1127.0,109.561,100.813,96.927,-0.7,-0.2,0.4,6,1.6336032388663968,-0.029469548133595258,0.024585547047450973,-0.19057171514543636,-0.04347826086956519
2014-06-04,Cat A (Cars up to 1600cc and 97kW),507,63190,1040,499,339372.0,963.0,1291.0,109.561,100.813,96.927,-0.7,-0.2,0.4,6,2.051282051282051,0.026315789473684292,-0.06112563889219069,0.28872366790582404,0.030991735537190035
2014-06-18,Cat B (Cars above 1600cc or 97kW),490,65700,716,475,280254.0,1437.0,1127.0,109.561,100.813,96.927,-0.7,-0.2,0.4,6,1.4612244897959183,-0.0335305719921104,0.03972147491691724,-0.31153846153846154,-0.04809619238476959
2014-06-18,Cat A (Cars up to 1600cc and 97kW),509,61899,1040,506,339372.0,963.0,1291.0,109.561,100.813,96.927,-0.7,-0.2,0.4,6,2.043222003929273,0.038775510204081653,-0.057853881278538855,0.45251396648044695,0.06526315789473691
2014-07-09,Cat B (Cars above 1600cc or 97kW),493,64889,812,491,280349.0,1312.0,1217.0,108.564,100.617,97.415,-0.9,-0.2,0.5,7,1.6470588235294117,-0.03143418467583492,0.048304496033861666,-0.21923076923076923,-0.029644268774703608
2014-07-09,Cat A (Cars up to 1600cc and 97kW),513,61990,1075,511,338802.0,937.0,1507.0,108.564,100.617,97.415,-0.9,-0.2,0.5,7,2.0955165692007798,0.04056795131845847,-0.04467629336251133,0.32389162561576357,0.04073319755600813
2014-07-23,Cat B (Cars above 1600cc or 97kW),498,65001,850,497,280349.0,1312.0,1217.0,108.564,100.617,97.415,-0.9,-0.2,0.5,7,1.7068273092369477,-0.0292397660818714,0.048572350379093354,-0.2093023255813954,-0.0273972602739726
2014-07-23,Cat A (Cars up to 1600cc and 97kW),509,62890,1190,505,338802.0,937.0,1507.0,108.564,100.617,97.415,-0.9,-0.2,0.5,7,2.337917485265226,0.02208835341365467,-0.03247642343963941,0.3999999999999999,0.016096579476861272
2014-08-06,Cat A (Cars up to 1600cc and 97kW),574,64600,1086,574,338468.0,1081.0,1415.0,110.938,101.04,95.159,2.2,0.4,-2.3,8,1.89198606271777,0.12770137524557956,0.027190332326284095,-0.0873949579831933,0.13663366336633653
2014-08-06,Cat B (Cars above 1600cc or 97kW),507,68689,1090,501,280602.0,1477.0,1224.0,110.938,101.04,95.159,2.2,0.4,-2.3,8,2.1499013806706113,-0.11672473867595823,0.06329721362229113,0.0036832412523020164,-0.127177700348432
2014-08-20,Cat A (Cars up to 1600cc and 97kW),575,65710,994,574,338468.0,1081.0,1415.0,110.938,101.04,95.159,2.2,0.4,-2.3,8,1.728695652173913,0.13412228796844183,-0.04336938956747083,-0.08807339449541285,0.1457085828343314
2014-08-20,Cat B (Cars above 1600cc or 97kW),506,72990,1137,502,280602.0,1477.0,1224.0,110.938,101.04,95.159,2.2,0.4,-2.3,8,2.2470355731225298,-0.12,0.11078983411961651,0.14386317907444668,-0.12543554006968638
2014-09-03,Cat B (Cars above 1600cc or 97kW),511,73010,909,511,280968.0,1678.0,1312.0,110.623,100.825,94.697,-0.3,-0.2,-0.5,9,1.7788649706457926,0.009881422924901129,0.0002740101383751359,-0.20052770448548818,0.017928286852589626
2014-09-03,Cat A (Cars up to 1600cc and 97kW),572,64841,813,568,337849.0,1256.0,1875.0,110.623,100.825,94.697,-0.3,-0.2,-0.5,9,1.4213286713286712,0.11937377690802342,-0.11188878235858102,-0.10561056105610556,0.11154598825831696
2014-09-17,Cat A (Cars up to 1600cc and 97kW),573,62000,792,573,337849.0,1256.0,1875.0,110.623,100.825,94.697,-0.3,-0.2,-0.5,9,1.382198952879581,0.0017482517482516613,-0.04381487022100217,-0.02583025830258301,0.008802816901408494
2014-09-17,Cat B (Cars above 1600cc or 97kW),509,71990,785,507,280968.0,1678.0,1312.0,110.623,100.825,94.697,-0.3,-0.2,-0.5,9,1.5422396856581533,-0.11169284467713791,0.16112903225806452,-0.008838383838383868,-0.11518324607329844
2014-10-09,Cat A (Cars up to 1600cc and 97kW),575,63880,1097,570,337030.0,1261.0,2080.0,110.22,100.456,92.601,-0.4,-0.4,-2.2,10,1.9078260869565218,0.12966601178781922,-0.11265453535213221,0.39745222929936297,0.12426035502958577
2014-10-09,Cat B (Cars above 1600cc or 97kW),505,72180,852,501,281022.0,1487.0,1433.0,110.22,100.456,92.601,-0.4,-0.4,-2.2,10,1.687128712871287,-0.12173913043478257,0.12993112085159675,-0.22333637192342748,-0.12105263157894741
2014-10-23,Cat A (Cars up to 1600cc and 97kW),572,63990,1092,569,337030.0,1261.0,2080.0,110.22,100.456,92.601,-0.4,-0.4,-2.2,10,1.9090909090909092,0.13267326732673257,-0.11346633416458851,0.2816901408450705,0.1357285429141717
2014-10-23,Cat B (Cars above 1600cc or 97kW),507,72002,822,506,281022.0,1487.0,1433.0,110.22,100.456,92.601,-0.4,-0.4,-2.2,10,1.621301775147929,-0.11363636363636365,0.12520706360368816,-0.24725274725274726,-0.11072056239015815
2014-11-05,Cat B (Cars above 1600cc or 97kW),574,70890,832,559,281213.0,1640.0,1449.0,110.747,99.94,89.091,0.5,-0.5,-3.8,11,1.4494773519163764,0.13214990138067062,-0.015444015444015413,0.012165450121654597,0.10474308300395263
2014-11-05,Cat A (Cars up to 1600cc and 97kW),703,64900,1196,692,336231.0,1269.0,2068.0,110.747,99.94,89.091,0.5,-0.5,-3.8,11,1.701280227596017,0.2247386759581882,-0.08449710819579626,0.4375,0.23792486583184247
2014-11-19,Cat B (Cars above 1600cc or 97kW),570,72890,900,560,281213.0,1640.0,1449.0,110.747,99.94,89.091,0.5,-0.5,-3.8,11,1.5789473684210527,-0.18918918918918914,0.12311248073959935,-0.24749163879598657,-0.19075144508670516
2014-11-19,Cat A (Cars up to 1600cc and 97kW),701,67889,1144,694,336231.0,1269.0,2068.0,110.747,99.94,89.091,0.5,-0.5,-3.8,11,1.6319543509272467,0.22982456140350882,-0.06861023460008231,0.2711111111111111,0.23928571428571432
2014-12-03,Cat A (Cars up to 1600cc and 97kW),709,67089,996,703,335450.0,1482.0,2263.0,110.765,99.407,82.965,0.0,-0.5,-6.9,12,1.4047954866008463,0.011412268188302432,-0.011783941433811118,-0.12937062937062938,0.012968299711815456
2014-12-03,Cat B (Cars above 1600cc or 97kW),584,74389,873,582,281083.0,1589.0,1719.0,110.765,99.407,82.965,0.0,-0.5,-6.9,12,1.49486301369863,-0.17630465444287724,0.10881068431486529,-0.12349397590361444,-0.1721194879089616
2014-12-17,Cat B (Cars above 1600cc or 97kW),579,74000,755,572,281083.0,1589.0,1719.0,110.765,99.407,82.965,0.0,-0.5,-6.9,12,1.3039723661485318,-0.008561643835616417,-0.005229267768083967,-0.1351660939289805,-0.01718213058419249
2014-12-17,Cat A (Cars up to 1600cc and 97kW),705,65889,868,699,335450.0,1482.0,2263.0,110.765,99.407,82.965,0.0,-0.5,-6.9,12,1.2312056737588652,0.21761658031088094,-0.10960810810810806,0.14966887417218544,0.2220279720279721
2015-01-07,Cat A (Cars up to 1600cc and 97kW),704,66010,940,698,333823.0,1547.0,3174.0,111.423,98.289,77.068,0.6,-1.1,-7.1,1,1.3352272727272727,-0.0014184397163120588,0.0018364218610087413,0.08294930875576045,-0.0014306151645206988
2015-01-07,Cat B (Cars above 1600cc or 97kW),571,75289,833,570,280960.0,1972.0,2095.0,111.423,98.289,77.068,0.6,-1.1,-7.1,1,1.458844133099825,-0.18892045454545459,0.1405696106650507,-0.11382978723404258,-0.18338108882521487
2015-01-21,Cat A (Cars up to 1600cc and 97kW),705,65001,1068,703,333823.0,1547.0,3174.0,111.423,98.289,77.068,0.6,-1.1,-7.1,1,1.5148936170212766,0.23467600700525404,-0.1366467877113523,0.28211284513805523,0.2333333333333334
2015-01-21,Cat B (Cars above 1600cc or 97kW),576,76889,915,576,280960.0,1972.0,2095.0,111.423,98.289,77.068,0.6,-1.1,-7.1,1,1.5885416666666667,-0.18297872340425536,0.18288949400778454,-0.1432584269662921,-0.18065433854907542
2015-02-04,Cat A (Cars up to 1600cc and 97kW),992,62002,1295,991,332987.0,1306.0,2142.0,108.314,98.214,80.501,-2.8,-0.1,4.5,2,1.3054435483870968,0.7222222222222223,-0.193616772230098,0.41530054644808745,0.7204861111111112
2015-02-04,Cat B (Cars above 1600cc or 97kW),724,70890,959,723,281075.0,1589.0,1474.0,108.314,98.214,80.501,-2.8,-0.1,4.5,2,1.324585635359116,-0.2701612903225806,0.14335021450920937,-0.2594594594594595,-0.2704339051463168
2015-02-17,Cat B (Cars above 1600cc or 97kW),722,66751,1037,721,281075.0,1589.0,1474.0,108.314,98.214,80.501,-2.8,-0.1,4.5,2,1.4362880886426592,-0.002762430939226568,-0.058386232190718035,0.08133472367049,-0.0027662517289073207
2015-02-17,Cat A (Cars up to 1600cc and 97kW),988,57199,1294,988,332987.0,1306.0,2142.0,108.314,98.214,80.501,-2.8,-0.1,4.5,2,1.3097165991902835,0.368421052631579,-0.14309897979056496,0.24783027965284465,0.3703190013869626
2015-03-04,Cat A (Cars up to 1600cc and 97kW),987,61410,2120,986,330915.0,1958.0,4030.0,110.384,99.864,89.257,1.9,1.7,10.9,3,2.1479229989868287,-0.0010121457489878916,0.07362016818475858,0.6383307573415764,-0.002024291497975672
2015-03-04,Cat B (Cars above 1600cc or 97kW),723,68668,1239,723,280617.0,1958.0,2416.0,110.384,99.864,89.257,1.9,1.7,10.9,3,1.7136929460580912,-0.26747720364741645,0.11818921999674314,-0.4155660377358491,-0.2667342799188641
2015-03-18,Cat B (Cars above 1600cc or 97kW),723,71889,1354,717,280617.0,1958.0,2416.0,110.384,99.864,89.257,1.9,1.7,10.9,3,1.8727524204702628,0.0,0.04690685617754986,0.09281678773204205,-0.008298755186721962
2015-03-18,Cat A (Cars up to 1600cc and 97kW),987,64700,2251,987,330915.0,1958.0,4030.0,110.384,99.864,89.257,1.9,1.7,10.9,3,2.2806484295845997,0.36514522821576767,-0.10000139103339867,0.6624815361890695,0.37656903765690375
2015-04-08,Cat B (Cars above 1600cc or 97kW),722,76612,1661,716,280304.0,1976.0,2289.0,113.054,101.207,90.165,2.4,1.3,1.0,4,2.3005540166204987,-0.2684903748733536,0.18411128284389489,-0.26210573078631716,-0.27456940222897674
2015-04-08,Cat A (Cars up to 1600cc and 97kW),988,67749,2340,970,329163.0,1866.0,3618.0,113.054,101.207,90.165,2.4,1.3,1.0,4,2.3684210526315788,0.368421052631579,-0.11568683757113774,0.40878988561107765,0.35474860335195535
2015-04-22,Cat B (Cars above 1600cc or 97kW),728,78001,1525,708,280304.0,1976.0,2289.0,113.054,101.207,90.165,2.4,1.3,1.0,4,2.09478021978022,-0.26315789473684215,0.15132326676408514,-0.3482905982905983,-0.2701030927835052
2015-04-22,Cat A (Cars up to 1600cc and 97kW),987,67601,2055,979,329163.0,1866.0,3618.0,113.054,101.207,90.165,2.4,1.3,1.0,4,2.082066869300912,0.35576923076923084,-0.13333162395353904,0.3475409836065573,0.38276836158192085
2015-05-06,Cat B (Cars above 1600cc or 97kW),934,77600,1631,934,280183.0,2070.0,2191.0,113.183,101.882,94.078,0.1,0.7,4.3,5,1.746252676659529,-0.05369807497467072,0.1479120131359004,-0.20632603406326033,-0.04596527068437184
2015-05-06,Cat A (Cars up to 1600cc and 97kW),1444,68589,2891,1438,328037.0,2501.0,3627.0,113.183,101.882,94.078,0.1,0.7,4.3,5,2.00207756232687,0.5460385438972162,-0.11612113402061852,0.7725321888412018,0.5396145610278373
2015-05-20,Cat A (Cars up to 1600cc and 97kW),1434,66590,2351,1431,328037.0,2501.0,3627.0,113.183,101.882,94.078,0.1,0.7,4.3,5,1.6394700139470013,-0.006925207756232732,-0.029144615025732956,-0.18678657903839502,-0.004867872044506227
2015-05-20,Cat B (Cars above 1600cc or 97kW),948,75002,1401,948,280183.0,2070.0,2191.0,113.183,101.882,94.078,0.1,0.7,4.3,5,1.4778481012658229,-0.33891213389121344,0.12632527406517502,-0.4040833687792429,-0.33752620545073375
2015-06-04,Cat B (Cars above 1600cc or 97kW),929,75000,1384,923,280955.0,3134.0,2362.0,112.066,101.752,95.75,-1.0,-0.1,1.8,6,1.4897739504843919,-0.020042194092827037,-2.6665955574545208e-05,-0.012134189864382638,-0.026371308016877593
2015-06-04,Cat A (Cars up to 1600cc and 97kW),1432,66000,1943,1393,328129.0,3853.0,3761.0,112.066,101.752,95.75,-1.0,-0.1,1.8,6,1.3568435754189945,0.541442411194833,-0.12,0.4039017341040463,0.5092091007583965
2015-06-17,Cat B (Cars above 1600cc or 97kW),928,71509,1144,926,280955.0,3134.0,2362.0,112.066,101.752,95.75,-1.0,-0.1,1.8,6,1.2327586206896552,-0.35195530726256985,0.08346969696969686,-0.41121976325270204,-0.3352476669059583
2015-06-17,Cat A (Cars up to 1600cc and 97kW),1429,61000,1766,1421,328129.0,3853.0,3761.0,112.066,101.752,95.75,-1.0,-0.1,1.8,6,1.2358292512246327,0.5398706896551724,-0.1469605224517193,0.5437062937062938,0.5345572354211663
2015-07-08,Cat A (Cars up to 1600cc and 97kW),1466,58700,1891,1464,326108.0,1777.0,3798.0,109.303,100.72,94.121,-2.5,-1.0,-1.7,7,1.2899045020463846,0.025892232330300802,-0.03770491803278686,0.07078142695356737,0.030260380014074606
2015-07-08,Cat B (Cars above 1600cc or 97kW),934,65501,1225,933,279963.0,1390.0,2382.0,109.303,100.72,94.121,-2.5,-1.0,-1.7,7,1.3115631691648821,-0.36289222373806274,0.1158603066439523,-0.35219460602855635,-0.3627049180327869
2015-07-22,Cat A (Cars up to 1600cc and 97kW),1435,55889,1966,1365,326108.0,1777.0,3798.0,109.303,100.72,94.121,-2.5,-1.0,-1.7,7,1.370034843205575,0.5364025695931478,-0.14674585120837846,0.6048979591836734,0.46302250803858525
2015-07-22,Cat B (Cars above 1600cc or 97kW),930,58109,1218,929,279963.0,1390.0,2382.0,109.303,100.72,94.121,-2.5,-1.0,-1.7,7,1.3096774193548386,-0.3519163763066202,0.039721591010753565,-0.38046795523906407,-0.3194139194139194
2015-08-05,Cat B (Cars above 1600cc or 97kW),1057,60789,1634,1054,280265.0,2241.0,1939.0,108.748,98.755,92.232,-0.5,-2.0,-2.0,8,1.5458845789971618,0.13655913978494616,0.04612022234077329,0.3415435139573071,0.13455328310010772
2015-08-05,Cat A (Cars up to 1600cc and 97kW),1688,56209,2446,1687,325302.0,2446.0,3252.0,108.748,98.755,92.232,-0.5,-2.0,-2.0,8,1.4490521327014219,0.596972563859981,-0.07534257842701808,0.4969400244798041,0.6005692599620494
2015-08-19,Cat B (Cars above 1600cc or 97kW),1058,62140,1551,1056,280265.0,2241.0,1939.0,108.748,98.755,92.232,-0.5,-2.0,-2.0,8,1.4659735349716445,-0.37322274881516593,0.10551691010336417,-0.36590351594439907,-0.37403675163011263
2015-08-19,Cat A (Cars up to 1600cc and 97kW),1756,57498,2597,1756,325302.0,2446.0,3252.0,108.748,98.755,92.232,-0.5,-2.0,-2.0,8,1.4789293849658314,0.6597353497164462,-0.07470228516253619,0.6744036105738234,0.6628787878787878
2015-09-09,Cat A (Cars up to 1600cc and 97kW),1688,57089,2553,1688,324357.0,2811.0,3756.0,108.33,98.656,90.771,-0.4,-0.1,-1.6,9,1.5124407582938388,-0.038724373576309756,-0.007113290897074687,-0.016942626107046554,-0.038724373576309756
2015-09-09,Cat B (Cars above 1600cc or 97kW),1059,62101,1628,1058,280394.0,2437.0,2308.0,108.33,98.656,90.771,-0.4,-0.1,-1.6,9,1.5372993389990557,-0.37263033175355453,0.08779274466184384,-0.3623188405797102,-0.37322274881516593
2015-09-23,Cat A (Cars up to 1600cc and 97kW),1687,55399,2276,1684,324357.0,2811.0,3756.0,108.33,98.656,90.771,-0.4,-0.1,-1.6,9,1.3491404860699467,0.5930122757318226,-0.10792096745624069,0.3980343980343981,0.5916824196597354
2015-09-23,Cat B (Cars above 1600cc or 97kW),1058,60001,1371,1041,280394.0,2437.0,2308.0,108.33,98.656,90.771,-0.4,-0.1,-1.6,9,1.2958412098298677,-0.37285121517486663,0.08307009151789746,-0.39762741652021094,-0.3818289786223278
2015-10-07,Cat A (Cars up to 1600cc and 97kW),1687,56001,2210,1679,323528.0,3667.0,4496.0,107.519,98.755,90.999,-0.7,0.1,0.3,10,1.3100177830468287,0.5945179584120983,-0.06666555557407372,0.611962071480671,0.6128722382324687
2015-10-07,Cat B (Cars above 1600cc or 97kW),1057,58190,1373,1044,280293.0,2428.0,2529.0,107.519,98.755,90.999,-0.7,0.1,0.3,10,1.2989593188268684,-0.37344398340248963,0.03908858770379098,-0.37873303167420813,-0.37820131030375226
2015-10-21,Cat A (Cars up to 1600cc and 97kW),1690,57301,2229,1684,323528.0,3667.0,4496.0,107.519,98.755,90.999,-0.7,0.1,0.3,10,1.3189349112426036,0.598864711447493,-0.015277539096064663,0.6234522942461762,0.6130268199233717
2015-10-21,Cat B (Cars above 1600cc or 97kW),1073,59889,1367,1069,280293.0,2428.0,2529.0,107.519,98.755,90.999,-0.7,0.1,0.3,10,1.2739981360671015,-0.36508875739644975,0.045165005846320216,-0.38672050246747425,-0.36520190023752974
2015-11-04,Cat B (Cars above 1600cc or 97kW),1037,57501,1267,1031,280256.0,2597.0,2634.0,108.141,98.791,89.698,0.6,0.0,-1.4,11,1.2217936354869816,-0.033550792171481825,-0.0398737664679657,-0.07315288953913679,-0.03554724041159962
2015-11-04,Cat A (Cars up to 1600cc and 97kW),1664,56001,2009,1623,322876.0,3564.0,4216.0,108.141,98.791,89.698,0.6,0.0,-1.4,11,1.2073317307692308,0.6046287367405978,-0.026086502843428838,0.5856353591160222,0.5741998060135791
2015-11-18,Cat A (Cars up to 1600cc and 97kW),1662,59200,2140,1650,322876.0,3564.0,4216.0,108.141,98.791,89.698,0.6,0.0,-1.4,11,1.2876052948255114,-0.0012019230769231282,0.05712397992892981,0.06520657043305134,0.01663585951940849
2015-11-18,Cat B (Cars above 1600cc or 97kW),1029,61103,1388,1026,280256.0,2597.0,2634.0,108.141,98.791,89.698,0.6,0.0,-1.4,11,1.3488824101069,-0.38086642599277976,0.032145270270270254,-0.3514018691588785,-0.3781818181818182
2015-12-09,Cat B (Cars above 1600cc or 97kW),1031,60001,1324,1028,280261.0,2688.0,2683.0,107.275,98.559,87.603,-0.8,-0.2,-2.3,12,1.2841901066925314,0.0019436345966958868,-0.018035121025154255,-0.04610951008645536,0.0019493177387914784
