date,category,quota,price,total_bids,success_bids,population,registration,deregistration,cpi_car,cpi_transport,cpi_petrol,cpi_car_pct_change,cpi_transport_pct_change,cpi_petrol_pct_change,month,bid_quota_ratio,quota_pct_change,price_pct_change,total_bids_pct_change,success_bids_pct_change
2015-12-09,Cat A (Cars up to 1600cc and 97kW),1698,56989,2132,1696,321972.0,3676.0,4580.0,107.275,98.559,87.603,-0.8,-0.2,-2.3,12,1.2555948174322733,0.646944713870029,-0.05019916334727759,0.6102719033232629,0.649805447470817
2015-12-23,Cat A (Cars up to 1600cc and 97kW),1669,54301,1978,1667,321972.0,3676.0,4580.0,107.275,98.559,87.603,-0.8,-0.2,-2.3,12,1.1851408028759736,-0.0170789163722026,-0.04716699713979888,-0.07223264540337715,-0.017099056603773533
2015-12-23,Cat B (Cars above 1600cc or 97kW),1027,55001,1200,1025,280261.0,2688.0,2683.0,107.275,98.559,87.603,-0.8,-0.2,-2.3,12,1.1684518013631937,-0.38466147393648886,0.01289110697777196,-0.39332659251769464,-0.385122975404919
2016-01-06,Cat B (Cars above 1600cc or 97kW),1027,54920,1262,1019,280312.0,3111.0,3060.0,105.257,96.792,84.967,-1.9,-1.8,-3.0,1,1.2288218111002922,0.0,-0.0014727004963546175,0.05166666666666675,-0.005853658536585371
2016-01-06,Cat A (Cars up to 1600cc and 97kW),1659,45002,2013,1649,321428.0,3953.0,4497.0,105.257,96.792,84.967,-1.9,-1.8,-3.0,1,1.213381555153707,0.6153846153846154,-0.18058994901675163,0.5950871632329635,0.6182531894013739
2016-01-20,Cat B (Cars above 1600cc or 97kW),1026,50089,1334,1026,280312.0,3111.0,3060.0,105.257,96.792,84.967,-1.9,-1.8,-3.0,1,1.3001949317738792,-0.3815551537070524,0.11303942047020143,-0.33730750124192743,-0.37780473013947846
2016-01-20,Cat A (Cars up to 1600cc and 97kW),1659,51301,3437,1638,321428.0,3953.0,4497.0,105.257,96.792,84.967,-1.9,-1.8,-3.0,1,2.071729957805907,0.6169590643274854,0.024196929465551298,1.5764617691154421,0.5964912280701755
2016-02-03,Cat A (Cars up to 1600cc and 97kW),2038,46651,2972,2033,320562.0,3239.0,4105.0,101.283,95.373,81.813,-3.8,-1.5,-3.7,2,1.4582924435721296,0.22845087402049424,-0.09064150796280779,-0.13529240616816995,0.24114774114774118
2016-02-03,Cat B (Cars above 1600cc or 97kW),1216,38610,1624,1216,280221.0,2488.0,2579.0,101.283,95.373,81.813,-3.8,-1.5,-3.7,2,1.3355263157894737,-0.4033366045142296,-0.17236500825277057,-0.4535666218034994,-0.4018691588785047
2016-02-17,Cat B (Cars above 1600cc or 97kW),1208,46970,2898,1197,280221.0,2488.0,2579.0,101.283,95.373,81.813,-3.8,-1.5,-3.7,2,2.3990066225165565,-0.006578947368421018,0.2165242165242165,0.7844827586206897,-0.015625
2016-02-17,Cat A (Cars up to 1600cc and 97kW),2049,43000,2965,2025,320562.0,3239.0,4105.0,101.283,95.373,81.813,-3.8,-1.5,-3.7,2,1.4470473401659345,0.6961920529801324,-0.08452203534170744,0.02311939268461005,0.6917293233082706
2016-03-09,Cat A (Cars up to 1600cc and 97kW),2033,45000,3518,1957,318749.0,4124.0,5937.0,102.377,95.576,83.269,1.1,0.2,1.8,3,1.7304476143630103,-0.007808687164470474,0.04651162790697683,0.18650927487352442,-0.03358024691358019
2016-03-09,Cat B (Cars above 1600cc or 97kW),1209,47604,2706,1200,279286.0,2955.0,3890.0,102.377,95.576,83.269,1.1,0.2,1.8,3,2.238213399503722,-0.40531234628627644,0.05786666666666673,-0.2308129619101762,-0.38681655595298925
2016-03-23,Cat B (Cars above 1600cc or 97kW),1220,46502,2491,1218,279286.0,2955.0,3890.0,102.377,95.576,83.269,1.1,0.2,1.8,3,2.0418032786885245,0.009098428453267138,-0.023149315183597974,-0.07945306725794532,0.014999999999999902
2016-03-23,Cat A (Cars up to 1600cc and 97kW),2053,45504,3836,2020,318749.0,4124.0,5937.0,102.377,95.576,83.269,1.1,0.2,1.8,3,1.868485143692158,0.6827868852459016,-0.02146144251860138,0.5399437976716179,0.6584564860426929
2016-04-06,Cat B (Cars above 1600cc or 97kW),1218,47000,2247,1218,279455.0,3180.0,3011.0,102.948,95.744,82.903,0.6,0.2,-0.4,4,1.8448275862068966,-0.40672187043351193,0.03287623066104084,-0.41423357664233573,-0.39702970297029705
2016-04-06,Cat A (Cars up to 1600cc and 97kW),2105,46009,3719,2103,318171.0,3997.0,4575.0,102.948,95.744,82.903,0.6,0.2,-0.4,4,1.7667458432304037,0.7282430213464697,-0.02108510638297867,0.6550956831330663,0.7266009852216748
2016-04-20,Cat A (Cars up to 1600cc and 97kW),2062,47300,3327,2061,318171.0,3997.0,4575.0,102.948,95.744,82.903,0.6,0.2,-0.4,4,1.6134820562560621,-0.02042755344418057,0.028059727444630367,-0.10540467867706371,-0.0199714693295292
2016-04-20,Cat B (Cars above 1600cc or 97kW),1211,49602,2364,1136,279455.0,3180.0,3011.0,102.948,95.744,82.903,0.6,0.2,-0.4,4,1.9521056977704376,-0.4127061105722599,0.04866807610993651,-0.2894499549143372,-0.44881125667151867
2016-05-05,Cat A (Cars up to 1600cc and 97kW),2218,47889,3446,2217,318588.0,4910.0,4493.0,103.31,96.033,84.434,0.4,0.3,1.8,5,1.5536519386834986,0.8315441783649875,-0.03453489778637964,0.4576988155668358,0.9515845070422535
2016-05-05,Cat B (Cars above 1600cc or 97kW),1462,51010,2435,1454,279793.0,3295.0,2957.0,103.31,96.033,84.434,0.4,0.3,1.8,5,1.6655266757865936,-0.3408476104598738,0.06517154252542334,-0.2933836331979106,-0.3441587731168245
2016-05-18,Cat A (Cars up to 1600cc and 97kW),2217,47020,3227,2182,318588.0,4910.0,4493.0,103.31,96.033,84.434,0.4,0.3,1.8,5,1.455570590888588,0.5164158686730507,-0.07821995687120176,0.3252566735112936,0.5006877579092159
2016-05-18,Cat B (Cars above 1600cc or 97kW),1537,49156,2322,1536,279793.0,3295.0,2957.0,103.31,96.033,84.434,0.4,0.3,1.8,5,1.5107351984385167,-0.30672079386558415,0.045427477669077065,-0.2804462348930895,-0.2960586617781852
2016-06-08,Cat A (Cars up to 1600cc and 97kW),2218,53694,4545,2213,319371.0,4847.0,4064.0,106.314,97.354,86.454,2.9,1.4,2.4,6,2.0491433724075745,0.44307091737150284,0.0923183334689559,0.9573643410852712,0.44075520833333326
2016-06-08,Cat B (Cars above 1600cc or 97kW),1470,56000,3436,1463,280335.0,3254.0,2712.0,106.314,97.354,86.454,2.9,1.4,2.4,6,2.3374149659863948,-0.3372407574391344,0.042947070436175405,-0.244004400440044,-0.3389064618165386
2016-06-22,Cat B (Cars above 1600cc or 97kW),1463,57010,2914,1462,280335.0,3254.0,2712.0,106.314,97.354,86.454,2.9,1.4,2.4,6,1.9917976760082023,-0.004761904761904745,0.018035714285714377,-0.15192083818393476,-0.0006835269993165083
2016-06-22,Cat A (Cars up to 1600cc and 97kW),2252,55200,3957,2197,319371.0,4847.0,4064.0,106.314,97.354,86.454,2.9,1.4,2.4,6,1.7571047957371226,0.5393028024606972,-0.03174881599719348,0.3579272477693891,0.5027359781121752
2016-07-07,Cat B (Cars above 1600cc or 97kW),1469,56089,2547,1469,280727.0,3044.0,2652.0,106.265,97.241,85.7,0.0,-0.1,-0.9,7,1.7338325391422738,-0.3476909413854352,0.016105072463768133,-0.356330553449583,-0.33136094674556216
2016-07-07,Cat A (Cars up to 1600cc and 97kW),2222,52301,3194,2212,318986.0,3859.0,4244.0,106.265,97.241,85.7,0.0,-0.1,-0.9,7,1.4374437443744374,0.5125936010891763,-0.06753552389951689,0.2540243423635651,0.505786249149081
2016-07-20,Cat B (Cars above 1600cc or 97kW),1463,57508,2439,1463,280727.0,3044.0,2652.0,106.265,97.241,85.7,0.0,-0.1,-0.9,7,1.6671223513328777,-0.34158415841584155,0.0995583258446302,-0.23638071383844705,-0.3386075949367089
2016-07-20,Cat A (Cars up to 1600cc and 97kW),2272,53000,3195,2246,318986.0,3859.0,4244.0,106.265,97.241,85.7,0.0,-0.1,-0.9,7,1.40625,0.5529733424470267,-0.07838909369131253,0.30996309963099633,0.5352016404647983
2016-08-03,Cat B (Cars above 1600cc or 97kW),1336,57903,2156,1300,280950.0,2889.0,2666.0,105.94,98.037,84.54,-0.3,0.8,-1.4,8,1.6137724550898203,-0.4119718309859155,0.09250943396226408,-0.3251956181533646,-0.42119323241317896
2016-08-03,Cat A (Cars up to 1600cc and 97kW),2018,52503,2712,1959,319188.0,4229.0,4027.0,105.94,98.037,84.54,-0.3,0.8,-1.4,8,1.3439048562933598,0.5104790419161678,-0.09325941661053827,0.2578849721706864,0.506923076923077
2016-08-17,Cat A (Cars up to 1600cc and 97kW),2034,53334,2803,2034,319188.0,4229.0,4027.0,105.94,98.037,84.54,-0.3,0.8,-1.4,8,1.3780727630285152,0.007928642220019766,0.01582766699045779,0.03355457227138636,0.038284839203675425
2016-08-17,Cat B (Cars above 1600cc or 97kW),1336,56500,2088,1334,280950.0,2889.0,2666.0,105.94,98.037,84.54,-0.3,0.8,-1.4,8,1.562874251497006,-0.34316617502458213,0.05936175797802523,-0.2550838387442026,-0.344149459193707
2016-09-07,Cat B (Cars above 1600cc or 97kW),1372,57002,2183,1358,281624.0,3430.0,2756.0,105.25,98.143,86.494,-0.7,0.1,2.3,9,1.5911078717201166,0.026946107784431073,0.008884955752212376,0.045498084291187846,0.01799100449775115
2016-09-07,Cat A (Cars up to 1600cc and 97kW),2067,51506,2739,2011,319876.0,4486.0,3798.0,105.25,98.143,86.494,-0.7,0.1,2.3,9,1.3251088534107403,0.5065597667638484,-0.09641766955545417,0.25469537333944103,0.4808541973490428
2016-09-21,Cat B (Cars above 1600cc or 97kW),1338,55501,2017,1334,281624.0,3430.0,2756.0,105.25,98.143,86.494,-0.7,0.1,2.3,9,1.507473841554559,-0.3526850507982583,0.07756377897720657,-0.2635998539612997,-0.33664843361511687
2016-09-21,Cat A (Cars up to 1600cc and 97kW),2008,50000,2610,1993,319876.0,4486.0,3798.0,105.25,98.143,86.494,-0.7,0.1,2.3,9,1.299800796812749,0.5007473841554559,-0.0991153312552927,0.29400099157164106,0.4940029985007497
2016-10-05,Cat B (Cars above 1600cc or 97kW),1350,53001,1785,1246,282260.0,3511.0,2875.0,104.961,98.52,88.99,-0.3,0.4,2.9,10,1.3222222222222222,-0.3276892430278885,0.06001999999999996,-0.3160919540229885,-0.37481184144505775
2016-10-05,Cat A (Cars up to 1600cc and 97kW),2064,51507,2938,1979,319648.0,4247.0,4475.0,104.961,98.52,88.99,-0.3,0.4,2.9,10,1.4234496124031009,0.528888888888889,-0.02818814739344544,0.64593837535014,0.588282504012841
2016-10-19,Cat B (Cars above 1600cc or 97kW),1340,56410,1768,1329,282260.0,3511.0,2875.0,104.961,98.52,88.99,-0.3,0.4,2.9,10,1.319402985074627,-0.35077519379844957,0.09519094492010804,-0.3982300884955752,-0.32844871147043964
2016-10-19,Cat A (Cars up to 1600cc and 97kW),2023,50991,2584,2021,319648.0,4247.0,4475.0,104.961,98.52,88.99,-0.3,0.4,2.9,10,1.2773109243697478,0.5097014925373133,-0.09606452756603434,0.46153846153846145,0.5206922498118887
2016-11-09,Cat B (Cars above 1600cc or 97kW),1347,56206,2012,1345,282950.0,3805.0,3115.0,104.907,98.53,89.517,-0.1,0.0,0.6,11,1.493689680772086,-0.3341571922886801,0.10227295012845405,-0.22136222910216719,-0.33448787728847107
2016-11-09,Cat A (Cars up to 1600cc and 97kW),1929,52668,2800,1929,318859.0,3674.0,4463.0,104.907,98.53,89.517,-0.1,0.0,0.6,11,1.4515292897874545,0.43207126948775065,-0.06294701633277588,0.39165009940357853,0.4342007434944237
2016-11-23,Cat A (Cars up to 1600cc and 97kW),1846,50951,2536,1846,318859.0,3674.0,4463.0,104.907,98.53,89.517,-0.1,0.0,0.6,11,1.3737811484290356,-0.043027475375842394,-0.032600440495177296,-0.0942857142857143,-0.043027475375842394
2016-11-23,Cat B (Cars above 1600cc or 97kW),1254,53001,1708,1253,282950.0,3805.0,3115.0,104.907,98.53,89.517,-0.1,0.0,0.6,11,1.3620414673046253,-0.3206933911159263,0.04023473533394828,-0.3264984227129337,-0.3212351029252438
2016-12-07,Cat A (Cars up to 1600cc and 97kW),1844,48000,2335,1812,318081.0,3735.0,4513.0,103.237,99.389,91.279,-1.6,0.9,2.0,12,1.2662689804772234,0.47049441786283897,-0.09435671025074999,0.3670960187353629,0.44612928970470866
2016-12-07,Cat B (Cars above 1600cc or 97kW),1245,46229,1494,1237,283137.0,3040.0,2853.0,103.237,99.389,91.279,-1.6,0.9,2.0,12,1.2,-0.32483731019522777,-0.03689583333333335,-0.36017130620985016,-0.3173289183222958
2016-12-21,Cat A (Cars up to 1600cc and 97kW),1844,49751,2554,1843,318081.0,3735.0,4513.0,103.237,99.389,91.279,-1.6,0.9,2.0,12,1.3850325379609545,0.48112449799196777,0.07618594388803568,0.7095046854082998,0.48989490703314464
2016-12-21,Cat B (Cars above 1600cc or 97kW),1244,51109,2052,1242,283137.0,3040.0,2853.0,103.237,99.389,91.279,-1.6,0.9,2.0,12,1.6495176848874598,-0.32537960954446854,0.02729593375007533,-0.19655442443226312,-0.32609875203472594
2017-01-05,Cat B (Cars above 1600cc or 97kW),1252,53106,1835,1243,284056.0,3835.0,2916.0,104.596,99.526,91.938,1.3,0.1,0.7,1,1.4656549520766773,0.006430868167202508,0.039073353029799085,-0.1057504873294347,0.0008051529790660261
2017-01-05,Cat A (Cars up to 1600cc and 97kW),1877,50101,2260,1870,317387.0,3695.0,4389.0,104.596,99.526,91.938,1.3,0.1,0.7,1,1.2040490143846563,0.49920127795527147,-0.056584943320905357,0.2316076294277929,0.5044247787610618
2017-01-18,Cat B (Cars above 1600cc or 97kW),1246,52807,1967,1226,284056.0,3835.0,2916.0,104.596,99.526,91.938,1.3,0.1,0.7,1,1.5786516853932584,-0.336174746936601,0.05401089798606806,-0.129646017699115,-0.3443850267379679
2017-01-18,Cat A (Cars up to 1600cc and 97kW),1846,50889,2437,1766,317387.0,3695.0,4389.0,104.596,99.526,91.938,1.3,0.1,0.7,1,1.3201516793066088,0.4815409309791332,-0.03632094229931637,0.23894255210981186,0.44045676998368677
2017-02-08,Cat B (Cars above 1600cc or 97kW),1366,48209,1783,1352,283987.0,2501.0,2570.0,103.159,99.378,93.555,-1.4,-0.1,1.8,2,1.3052708638360175,-0.26002166847237274,-0.052663640472400686,-0.2683627410750923,-0.23442808607021515
2017-02-08,Cat A (Cars up to 1600cc and 97kW),2060,48401,2691,2051,317446.0,3647.0,3588.0,103.159,99.378,93.555,-1.4,-0.1,1.8,2,1.3063106796116506,0.5080527086383602,0.003982658839635667,0.5092540661805944,0.5170118343195267
2017-02-24,Cat B (Cars above 1600cc or 97kW),1377,50621,2126,1377,283987.0,2501.0,2570.0,103.159,99.378,93.555,-1.4,-0.1,1.8,2,1.543936092955701,-0.33155339805825246,0.045866820933451846,-0.20995912300260122,-0.32862018527547543
2017-02-24,Cat A (Cars up to 1600cc and 97kW),2133,49430,2926,2089,317446.0,3647.0,3588.0,103.159,99.378,93.555,-1.4,-0.1,1.8,2,1.3717768401312704,0.5490196078431373,-0.023527784911400396,0.3762935089369708,0.5170660856935367
2017-03-15,Cat A (Cars up to 1600cc and 97kW),2061,50789,3190,2045,317684.0,4666.0,4428.0,104.601,99.854,92.82,1.4,0.5,-0.8,3,1.5477923338185346,-0.03375527426160341,0.027493425045518993,0.09022556390977443,-0.02106270943034949
2017-03-15,Cat B (Cars above 1600cc or 97kW),1371,53300,2298,1368,284807.0,3927.0,3107.0,104.601,99.854,92.82,1.4,0.5,-0.8,3,1.676148796498906,-0.3347889374090247,0.04943983933528906,-0.27962382445141065,-0.33105134474327624
2017-03-29,Cat B (Cars above 1600cc or 97kW),1357,54000,2081,1345,284807.0,3927.0,3107.0,104.601,99.854,92.82,1.4,0.5,-0.8,3,1.5335298452468682,-0.010211524434719177,0.013133208255159401,-0.09442993907745867,-0.016812865497076057
2017-03-29,Cat A (Cars up to 1600cc and 97kW),2096,51765,2961,2096,317684.0,4666.0,4428.0,104.601,99.854,92.82,1.4,0.5,-0.8,3,1.4126908396946565,0.5445836403831983,-0.04138888888888892,0.4228736184526669,0.558364312267658
2017-04-12,Cat B (Cars above 1600cc or 97kW),1360,54405,1970,1360,285336.0,3114.0,2585.0,105.732,100.239,92.907,1.1,0.4,0.1,4,1.4485294117647058,-0.35114503816793896,0.05099971022891925,-0.33468422830124955,-0.35114503816793896
2017-04-12,Cat A (Cars up to 1600cc and 97kW),2068,52000,2486,2061,317442.0,3672.0,3914.0,105.732,100.239,92.907,1.1,0.4,0.1,4,1.202127659574468,0.5205882352941176,-0.044205495818399054,0.26192893401015227,0.5154411764705882
2017-04-26,Cat B (Cars above 1600cc or 97kW),1369,54406,2000,1365,285336.0,3114.0,2585.0,105.732,100.239,92.907,1.1,0.4,0.1,4,1.4609203798392987,-0.3380077369439072,0.04626923076923073,-0.19549477071600962,-0.3377001455604076
2017-04-26,Cat A (Cars up to 1600cc and 97kW),2052,51600,2442,2030,317442.0,3672.0,3914.0,105.732,100.239,92.907,1.1,0.4,0.1,4,1.1900584795321638,0.49890430971512045,-0.051575193912436146,0.22100000000000009,0.4871794871794872
2017-05-11,Cat B (Cars above 1600cc or 97kW),1320,55414,1996,1316,286307.0,3933.0,2962.0,105.204,99.655,92.692,-0.5,-0.6,-0.2,5,1.5121212121212122,-0.35672514619883045,0.07391472868217064,-0.18263718263718265,-0.3517241379310345
2017-05-11,Cat A (Cars up to 1600cc and 97kW),1905,51106,2240,1905,317841.0,4473.0,4074.0,105.204,99.655,92.692,-0.5,-0.6,-0.2,5,1.1758530183727034,0.4431818181818181,-0.07774208683726136,0.12224448897795592,0.44756838905775087
2017-05-24,Cat B (Cars above 1600cc or 97kW),1325,53001,1725,1325,286307.0,3933.0,2962.0,105.204,99.655,92.692,-0.5,-0.6,-0.2,5,1.3018867924528301,-0.3044619422572179,0.03707979493601532,-0.2299107142857143,-0.3044619422572179
2017-05-24,Cat A (Cars up to 1600cc and 97kW),1920,46489,2601,1913,317841.0,4473.0,4074.0,105.204,99.655,92.692,-0.5,-0.6,-0.2,5,1.3546875,0.4490566037735848,-0.12286560630931487,0.5078260869565216,0.4437735849056603
2017-06-07,Cat B (Cars above 1600cc or 97kW),1325,50110,1582,1324,287549.0,4055.0,2813.0,103.201,99.103,92.127,-1.9,-0.6,-0.6,6,1.1939622641509433,-0.30989583333333337,0.07788939318978683,-0.3917723952326029,-0.3078933612127548
2017-06-07,Cat A (Cars up to 1600cc and 97kW),1898,45201,2245,1893,318144.0,4189.0,3886.0,103.201,99.103,92.127,-1.9,-0.6,-0.6,6,1.1828240252897788,0.4324528301886792,-0.09796447814807419,0.41908975979772434,0.4297583081570997
2017-06-21,Cat A (Cars up to 1600cc and 97kW),1906,42801,2302,1898,318144.0,4189.0,3886.0,103.201,99.103,92.127,-1.9,-0.6,-0.6,6,1.2077649527806926,0.004214963119072657,-0.05309617043870707,0.02538975501113594,0.002641310089804616
2017-06-21,Cat B (Cars above 1600cc or 97kW),1321,47501,1651,1320,287549.0,4055.0,2813.0,103.201,99.103,92.127,-1.9,-0.6,-0.6,6,1.2498107494322483,-0.3069254984260231,0.10981051844583067,-0.2827975673327541,-0.3045310853530031
2017-07-05,Cat A (Cars up to 1600cc and 97kW),1904,42801,2296,1902,318056.0,3674.0,3762.0,103.667,99.206,91.901,0.5,0.1,-0.2,7,1.2058823529411764,0.441332323996972,-0.09894528536241343,0.3906723198061781,0.4409090909090909
2017-07-05,Cat B (Cars above 1600cc or 97kW),1322,49802,1910,1321,288401.0,3847.0,2995.0,103.667,99.206,91.901,0.5,0.1,-0.2,7,1.4447806354009076,-0.30567226890756305,0.16357094460409805,-0.1681184668989547,-0.30546792849631965
2017-07-19,Cat A (Cars up to 1600cc and 97kW),1907,44002,2389,1905,318056.0,3674.0,3762.0,103.667,99.206,91.901,0.5,0.1,-0.2,7,1.2527530152071316,0.44251134644478074,-0.11646118629773905,0.250785340314136,0.4420893262679788
2017-07-19,Cat B (Cars above 1600cc or 97kW),1322,50001,1784,1314,288401.0,3847.0,2995.0,103.667,99.206,91.901,0.5,0.1,-0.2,7,1.3494704992435704,-0.30676455165180916,0.13633471205854275,-0.25324403516115535,-0.3102362204724409
2017-08-10,Cat B (Cars above 1600cc or 97kW),1286,53711,1978,1281,289426.0,3970.0,2945.0,104.285,99.444,92.983,0.6,0.2,1.2,8,1.5381026438569207,-0.027231467473525006,0.07419851602967942,0.108744394618834,-0.02511415525114158
2017-08-10,Cat A (Cars up to 1600cc and 97kW),1817,46778,2403,1812,318082.0,3746.0,3720.0,104.285,99.444,92.983,0.6,0.2,1.2,8,1.3225096312603193,0.41290824261275283,-0.12907970434361682,0.21486349848331643,0.41451990632318503
2017-08-23,Cat A (Cars up to 1600cc and 97kW),1817,42900,2148,1817,318082.0,3746.0,3720.0,104.285,99.444,92.983,0.6,0.2,1.2,8,1.182168409466153,0.0,-0.08290221899183381,-0.10611735330836458,0.0027593818984548157
2017-08-23,Cat B (Cars above 1600cc or 97kW),1293,51000,1683,1290,289426.0,3970.0,2945.0,104.285,99.444,92.983,0.6,0.2,1.2,8,1.3016241299303943,-0.2883874518436984,0.18881118881118875,-0.21648044692737434,-0.2900385250412768
2017-09-06,Cat A (Cars up to 1600cc and 97kW),1820,36001,2195,1806,317362.0,2775.0,3495.0,102.703,99.18,94.229,-1.5,-0.3,1.3,9,1.206043956043956,0.40757927300850727,-0.2940980392156862,0.30421865715983354,0.3999999999999999
2017-09-06,Cat B (Cars above 1600cc or 97kW),1290,49000,1704,1290,289533.0,3126.0,3019.0,102.703,99.18,94.229,-1.5,-0.3,1.3,9,1.3209302325581396,-0.2912087912087912,0.36107330351934674,-0.22369020501138948,-0.2857142857142857
2017-09-20,Cat B (Cars above 1600cc or 97kW),1288,49189,1859,1288,289533.0,3126.0,3019.0,102.703,99.18,94.229,-1.5,-0.3,1.3,9,1.4433229813664596,-0.0015503875968991832,0.0038571428571427813,0.090962441314554,-0.0015503875968991832
2017-09-20,Cat A (Cars up to 1600cc and 97kW),1815,42902,3469,1815,317362.0,2775.0,3495.0,102.703,99.18,94.229,-1.5,-0.3,1.3,9,1.9112947658402204,0.4091614906832297,-0.1278131289515949,0.8660570199031739,0.4091614906832297
2017-10-04,Cat B (Cars above 1600cc or 97kW),1285,48109,1646,1284,290208.0,3730.0,3055.0,103.495,99.637,95.252,0.8,0.5,1.1,10,1.2809338521400777,-0.2920110192837465,0.12136963311733728,-0.5255116748342461,-0.2925619834710744
2017-10-04,Cat A (Cars up to 1600cc and 97kW),1829,41761,2808,1827,317224.0,3416.0,3554.0,103.495,99.637,95.252,0.8,0.5,1.1,10,1.5352651722252597,0.4233463035019456,-0.13195036271799454,0.7059538274605104,0.4228971962616823
