date,category,quota,price,total_bids,success_bids,population,registration,deregistration,cpi_car,cpi_transport,cpi_petrol,cpi_car_pct_change,cpi_transport_pct_change,cpi_petrol_pct_change,month,bid_quota_ratio,quota_pct_change,price_pct_change,total_bids_pct_change,success_bids_pct_change
2017-10-19,Cat B (Cars above 1600cc or 97kW),1285,49996,1718,1277,290208.0,3730.0,3055.0,103.495,99.637,95.252,0.8,0.5,1.1,10,1.336964980544747,-0.29743028977583374,0.19719355379421,-0.38817663817663817,-0.30103995621237
2017-10-19,Cat A (Cars up to 1600cc and 97kW),1815,41617,2391,1809,317224.0,3416.0,3554.0,103.495,99.637,95.252,0.8,0.5,1.1,10,1.3173553719008264,0.41245136186770437,-0.16759340747259777,0.3917345750873109,0.41660140955364144
2017-11-08,Cat A (Cars up to 1600cc and 97kW),1683,47112,3430,1683,317607.0,3754.0,3371.0,106.417,101.085,97.234,2.8,1.5,2.1,11,2.038027332144979,-0.07272727272727275,0.13203738856717218,0.43454621497281476,-0.06965174129353235
2017-11-08,Cat B (Cars above 1600cc or 97kW),1376,57414,2515,1375,291182.0,3913.0,2939.0,106.417,101.085,97.234,2.8,1.5,2.1,11,1.8277616279069768,-0.18241235888294716,0.21867040244523683,-0.26676384839650147,-0.18300653594771243
2017-11-22,Cat B (Cars above 1600cc or 97kW),1383,57390,2173,1383,291182.0,3913.0,2939.0,106.417,101.085,97.234,2.8,1.5,2.1,11,1.5712219812002892,0.005087209302325535,-0.0004180165116521861,-0.1359840954274354,0.005818181818181722
2017-11-22,Cat A (Cars up to 1600cc and 97kW),1686,46791,2721,1679,317607.0,3754.0,3371.0,106.417,101.085,97.234,2.8,1.5,2.1,11,1.613879003558719,0.2190889370932756,-0.18468374281233668,0.2521859180855959,0.21402747650036158
2017-12-06,Cat B (Cars above 1600cc or 97kW),1375,53711,1805,1375,293669.0,5748.0,3261.0,104.859,100.761,96.435,-1.5,-0.3,-0.8,12,1.3127272727272727,-0.1844602609727165,0.14789168857258872,-0.33664094083057694,-0.18106015485407978
2017-12-06,Cat A (Cars up to 1600cc and 97kW),1680,42339,2158,1667,318536.0,4369.0,3440.0,104.859,100.761,96.435,-1.5,-0.3,-0.8,12,1.2845238095238096,0.22181818181818191,-0.21172571726461986,0.19556786703601103,0.2123636363636363
2017-12-20,Cat B (Cars above 1600cc or 97kW),1374,47002,1634,1367,293669.0,5748.0,3261.0,104.859,100.761,96.435,-1.5,-0.3,-0.8,12,1.1892285298398835,-0.18214285714285716,0.11013486383712423,-0.2428174235403151,-0.17996400719856032
2017-12-20,Cat A (Cars up to 1600cc and 97kW),1687,38200,1970,1654,318536.0,4369.0,3440.0,104.859,100.761,96.435,-1.5,-0.3,-0.8,12,1.167753408417309,0.22780203784570596,-0.1872686268669418,0.2056303549571603,0.2099487929773225
2018-01-04,Cat A (Cars up to 1600cc and 97kW),1693,41400,2264,1693,318282.0,3524.0,3778.0,103.324,100.244,97.764,-1.5,-0.5,1.4,1,1.3372711163614885,0.003556609365737984,0.08376963350785349,0.14923857868020307,0.023579201934703642
2018-01-04,Cat B (Cars above 1600cc or 97kW),1374,45289,1811,1368,292470.0,2045.0,3244.0,103.324,100.244,97.764,-1.5,-0.5,1.4,1,1.3180494905385736,-0.18842291789722387,0.0939371980676329,-0.20008833922261482,-0.19196692262256354
2018-01-17,Cat B (Cars above 1600cc or 97kW),1381,42661,1654,1380,292470.0,2045.0,3244.0,103.324,100.244,97.764,-1.5,-0.5,1.4,1,1.1976828385228095,0.005094614264919972,-0.058027335556095294,-0.08669243511871894,0.00877192982456143
2018-01-17,Cat A (Cars up to 1600cc and 97kW),1713,36890,1938,1708,318282.0,3524.0,3778.0,103.324,100.244,97.764,-1.5,-0.5,1.4,1,1.1313485113835378,0.2404055032585084,-0.1352757788143738,0.17170495767835559,0.2376811594202899
2018-02-07,Cat A (Cars up to 1600cc and 97kW),1557,40000,2389,1534,318492.0,2668.0,2458.0,101.566,100.011,97.71,-1.7,-0.2,-0.1,2,1.5343609505459217,-0.09106830122591947,0.08430468961778259,0.2327141382868938,-0.10187353629976581
2018-02-07,Cat B (Cars above 1600cc or 97kW),1396,42322,1831,1396,292773.0,2541.0,2238.0,101.566,100.011,97.71,-1.7,-0.2,-0.1,2,1.3116045845272206,-0.10340398201669876,0.058049999999999935,-0.2335705316031812,-0.08996088657105605
2018-02-21,Cat A (Cars up to 1600cc and 97kW),1562,36810,2073,1561,318492.0,2668.0,2458.0,101.566,100.011,97.71,-1.7,-0.2,-0.1,2,1.327144686299616,0.11891117478510038,-0.1302395917017154,0.13216821409066082,0.11819484240687683
2018-02-21,Cat B (Cars above 1600cc or 97kW),1391,39000,1744,1379,292773.0,2541.0,2238.0,101.566,100.011,97.71,-1.7,-0.2,-0.1,2,1.2537742631200575,-0.10947503201024322,0.059494702526487364,-0.15870718765074776,-0.11659192825112108
2018-03-07,Cat A (Cars up to 1600cc and 97kW),1580,38830,2405,1572,318856.0,3674.0,3310.0,100.712,99.348,97.343,-0.8,-0.7,-0.4,3,1.5221518987341771,0.13587347232207048,-0.004358974358974366,0.3790137614678899,0.1399564902102972
2018-03-07,Cat B (Cars above 1600cc or 97kW),1390,39001,1731,1390,293043.0,3313.0,3043.0,100.712,99.348,97.343,-0.8,-0.7,-0.4,3,1.2453237410071942,-0.120253164556962,0.0044038114859643596,-0.28024948024948027,-0.11577608142493634
2018-03-21,Cat B (Cars above 1600cc or 97kW),1402,37010,1639,1374,293043.0,3313.0,3043.0,100.712,99.348,97.343,-0.8,-0.7,-0.4,3,1.1690442225392297,0.008633093525179936,-0.051049973077613386,-0.053148469093009854,-0.01151079136690647
2018-03-21,Cat A (Cars up to 1600cc and 97kW),1559,38000,2117,1551,318856.0,3674.0,3310.0,100.712,99.348,97.343,-0.8,-0.7,-0.4,3,1.3579217447081462,0.11198288159771752,0.02674952715482304,0.291641244661379,0.12882096069868987
2018-04-04,Cat A (Cars up to 1600cc and 97kW),1566,37000,1888,1564,318594.0,3342.0,3604.0,100.257,99.498,98.448,-0.5,0.2,1.1,4,1.2056194125159643,0.004490057729313657,-0.02631578947368418,-0.10817194142654696,0.008381689232753065
2018-04-04,Cat B (Cars above 1600cc or 97kW),1389,37605,1689,1388,293875.0,3615.0,2783.0,100.257,99.498,98.448,-0.5,0.2,1.1,4,1.2159827213822894,-0.1130268199233716,0.01635135135135135,-0.10540254237288138,-0.11253196930946296
2018-04-18,Cat B (Cars above 1600cc or 97kW),1417,37330,1919,1414,293875.0,3615.0,2783.0,100.257,99.498,98.448,-0.5,0.2,1.1,4,1.3542695836273817,0.02015838732901365,-0.0073128573328015145,0.13617525162818245,0.018731988472622474
2018-04-18,Cat A (Cars up to 1600cc and 97kW),1566,38510,2027,1566,318594.0,3342.0,3604.0,100.257,99.498,98.448,-0.5,0.2,1.1,4,1.2943805874840357,0.10515172900493996,0.031609965175461996,0.05627931214174042,0.10749646393210743
2018-05-09,Cat A (Cars up to 1600cc and 97kW),1435,38941,1836,1428,318830.0,3889.0,3653.0,100.397,99.691,100.104,0.1,0.2,1.7,5,1.2794425087108015,-0.08365261813537672,0.0111918982082575,-0.09422792303897387,-0.08812260536398464
2018-05-09,Cat B (Cars above 1600cc or 97kW),1280,38501,2155,1267,294525.0,3523.0,2873.0,100.397,99.691,100.104,0.1,0.2,1.7,5,1.68359375,-0.10801393728222997,-0.011299144860173027,0.17374727668845313,-0.11274509803921573
2018-05-23,Cat A (Cars up to 1600cc and 97kW),1434,38001,1805,1422,318830.0,3889.0,3653.0,100.397,99.691,100.104,0.1,0.2,1.7,5,1.2587168758716876,0.12031250000000004,-0.012986675670761838,-0.16241299303944312,0.12233622730860305
2018-05-23,Cat B (Cars above 1600cc or 97kW),1283,37989,1915,1247,294525.0,3523.0,2873.0,100.397,99.691,100.104,0.1,0.2,1.7,5,1.4925954793452845,-0.10529986052998608,-0.00031578116365360565,0.06094182825484773,-0.12306610407876228
2018-06-06,Cat B (Cars above 1600cc or 97kW),1293,36000,1727,1285,296296.0,4528.0,2757.0,99.015,99.366,100.459,-1.4,-0.3,0.4,6,1.3356535189481826,0.0077942322681214815,-0.05235726131248519,-0.09817232375979112,0.030473135525260542
2018-06-06,Cat A (Cars up to 1600cc and 97kW),1441,36426,1696,1440,320934.0,5927.0,3823.0,99.015,99.366,100.459,-1.4,-0.3,0.4,6,1.1769604441360166,0.11446249033255995,0.011833333333333362,-0.017950202663578496,0.12062256809338523
2018-06-20,Cat B (Cars above 1600cc or 97kW),1316,33900,1729,1311,296296.0,4528.0,2757.0,99.015,99.366,100.459,-1.4,-0.3,0.4,6,1.3138297872340425,-0.0867453157529493,-0.06934607148739913,0.019457547169811296,-0.08958333333333335
2018-06-20,Cat A (Cars up to 1600cc and 97kW),1446,34110,1818,1437,320934.0,5927.0,3823.0,99.015,99.366,100.459,-1.4,-0.3,0.4,6,1.2572614107883817,0.09878419452887544,0.006194690265486802,0.05147484094852506,0.09610983981693355
2018-07-04,Cat A (Cars up to 1600cc and 97kW),1435,25000,1626,1427,318780.0,2059.0,4213.0,97.749,98.893,100.605,-1.3,-0.5,0.1,7,1.1331010452961672,-0.007607192254495132,-0.26707710348871294,-0.10561056105610556,-0.00695894224077942
2018-07-04,Cat B (Cars above 1600cc or 97kW),1288,31000,1637,1288,296587.0,3207.0,2916.0,97.749,98.893,100.605,-1.3,-0.5,0.1,7,1.2709627329192548,-0.10243902439024388,0.24,0.006765067650676526,-0.09740714786264892
2018-07-18,Cat A (Cars up to 1600cc and 97kW),1443,32699,3100,1412,318780.0,2059.0,4213.0,97.749,98.893,100.605,-1.3,-0.5,0.1,7,2.1483021483021485,0.12034161490683237,0.054806451612903206,0.8937080024434942,0.09627329192546585
2018-07-18,Cat B (Cars above 1600cc or 97kW),1285,32551,1919,1278,296587.0,3207.0,2916.0,97.749,98.893,100.605,-1.3,-0.5,0.1,7,1.4933852140077821,-0.10949410949410954,-0.004526132297623775,-0.3809677419354839,-0.0949008498583569
2018-08-08,Cat A (Cars up to 1600cc and 97kW),1672,33798,3633,1672,317500.0,2721.0,4001.0,98.891,99.218,101.011,1.2,0.3,0.4,8,2.172846889952153,0.3011673151750973,0.03830911492734468,0.8931735278791038,0.3082942097026604
2018-08-08,Cat B (Cars above 1600cc or 97kW),1265,34381,2132,1256,297046.0,3208.0,2749.0,98.891,99.218,101.011,1.2,0.3,0.4,8,1.6853754940711463,-0.24342105263157898,0.01724954139298185,-0.4131571703826039,-0.24880382775119614
2018-08-23,Cat B (Cars above 1600cc or 97kW),1272,32429,2031,1259,297046.0,3208.0,2749.0,98.891,99.218,101.011,1.2,0.3,0.4,8,1.596698113207547,0.005533596837944632,-0.056775544632209685,-0.04737335834896805,0.0023885350318471055
2018-08-23,Cat A (Cars up to 1600cc and 97kW),1695,31997,2948,1695,317500.0,2721.0,4001.0,98.891,99.218,101.011,1.2,0.3,0.4,8,1.7392330383480825,0.3325471698113207,-0.013321409849209043,0.45150172328902016,0.34630659253375695
2018-09-05,Cat B (Cars above 1600cc or 97kW),1274,32001,1959,1268,297770.0,3280.0,2556.0,97.569,99.033,102.737,-1.3,-0.2,1.7,9,1.5376766091051806,-0.248377581120944,0.00012501171984879988,-0.3354816824966079,-0.25191740412979347
2018-09-05,Cat A (Cars up to 1600cc and 97kW),1664,30209,2488,1661,316501.0,2887.0,3886.0,97.569,99.033,102.737,-1.3,-0.2,1.7,9,1.4951923076923077,0.30612244897959173,-0.05599825005468584,0.2700357325165901,0.30993690851735023
2018-09-19,Cat B (Cars above 1600cc or 97kW),1278,31307,1859,1269,297770.0,3280.0,2556.0,97.569,99.033,102.737,-1.3,-0.2,1.7,9,1.4546165884194053,-0.23197115384615385,0.03634678407097214,-0.2528135048231511,-0.23600240818783869
2018-09-19,Cat A (Cars up to 1600cc and 97kW),1664,28000,2059,1655,316501.0,2887.0,3886.0,97.569,99.033,102.737,-1.3,-0.2,1.7,9,1.2373798076923077,0.3020344287949921,-0.1056313284568946,0.1075847229693383,0.3041765169424744
2018-10-03,Cat A (Cars up to 1600cc and 97kW),1668,28457,2059,1665,315863.0,3018.0,3656.0,96.819,99.098,104.58,-0.8,0.1,1.8,10,1.234412470023981,0.0024038461538462563,0.016321428571428598,0.0,0.0060422960725075026
2018-10-03,Cat B (Cars above 1600cc or 97kW),1271,31301,1886,1241,298855.0,3719.0,2634.0,96.819,99.098,104.58,-0.8,0.1,1.8,10,1.4838709677419355,-0.23800959232613905,0.09994026074428075,-0.08402136959689166,-0.25465465465465464
2018-10-17,Cat A (Cars up to 1600cc and 97kW),1674,25556,1811,1672,315863.0,3018.0,3656.0,96.819,99.098,104.58,-0.8,0.1,1.8,10,1.0818399044205496,0.3170731707317074,-0.18354046196607132,-0.03976670201484622,0.347300564061241
2018-10-17,Cat B (Cars above 1600cc or 97kW),1273,31302,1856,1267,298855.0,3719.0,2634.0,96.819,99.098,104.58,-0.8,0.1,1.8,10,1.4579732914375492,-0.23954599761051376,0.2248395680075128,0.024848150193263363,-0.24222488038277512
2018-11-08,Cat B (Cars above 1600cc or 97kW),1265,32302,2142,1262,299690.0,3523.0,2688.0,96.824,98.304,100.937,0.0,-0.8,-3.5,11,1.6932806324110672,-0.00628436763550666,0.03194684045747875,0.15409482758620685,-0.003946329913180779
2018-11-08,Cat A (Cars up to 1600cc and 97kW),1819,28199,2849,1757,315229.0,3238.0,3872.0,96.824,98.304,100.937,0.0,-0.8,-3.5,11,1.566245189664651,0.43794466403162047,-0.12701999876168657,0.3300653594771241,0.3922345483359746
2018-11-21,Cat B (Cars above 1600cc or 97kW),1241,31101,1786,1234,299690.0,3523.0,2688.0,96.824,98.304,100.937,0.0,-0.8,-3.5,11,1.4391619661563255,-0.31775700934579443,0.10291145076066521,-0.3731133731133731,-0.29766647694934545
2018-11-21,Cat A (Cars up to 1600cc and 97kW),1818,25000,2231,1744,315229.0,3238.0,3872.0,96.824,98.304,100.937,0.0,-0.8,-3.5,11,1.2271727172717273,0.46494762288477043,-0.1961673258094595,0.2491601343784995,0.413290113452188
2018-12-05,Cat A (Cars up to 1600cc and 97kW),1878,23568,2177,1878,314694.0,2930.0,3465.0,96.669,98.111,97.274,-0.2,-0.2,-3.6,12,1.1592119275825346,0.03300330033003296,-0.05728,-0.024204392649036288,0.076834862385321
2018-12-05,Cat B (Cars above 1600cc or 97kW),1239,31001,1780,1230,300743.0,3714.0,2661.0,96.669,98.111,97.274,-0.2,-0.2,-3.6,12,1.436642453591606,-0.34025559105431313,0.31538526816021717,-0.18236104731281577,-0.34504792332268375
2018-12-19,Cat A (Cars up to 1600cc and 97kW),1890,25501,2729,1887,314694.0,2930.0,3465.0,96.669,98.111,97.274,-0.2,-0.2,-3.6,12,1.4439153439153438,0.5254237288135593,-0.17741363181832848,0.5331460674157302,0.5341463414634147
2018-12-19,Cat B (Cars above 1600cc or 97kW),1243,31001,1804,1235,300743.0,3714.0,2661.0,96.669,98.111,97.274,-0.2,-0.2,-3.6,12,1.4513274336283186,-0.34232804232804237,0.21567781655621343,-0.3389519970685233,-0.34552199258081606
2019-01-09,Cat A (Cars up to 1600cc and 97kW),1815,25920,2707,1804,315367.0,4111.0,3438.0,95.923,98.055,96.369,-0.8,-0.1,-0.9,1,1.4914600550964188,0.4601769911504425,-0.16389793877616854,0.5005543237250554,0.4607287449392712
2019-01-09,Cat B (Cars above 1600cc or 97kW),1245,32200,1818,1242,302347.0,4138.0,2534.0,95.923,98.055,96.369,-0.8,-0.1,-0.9,1,1.4602409638554217,-0.31404958677685946,0.24228395061728403,-0.3284078315478389,-0.311529933481153
2019-01-23,Cat B (Cars above 1600cc or 97kW),1244,33989,2119,1230,302347.0,4138.0,2534.0,95.923,98.055,96.369,-0.8,-0.1,-0.9,1,1.7033762057877813,-0.0008032128514056103,0.05555900621118015,0.16556655665566566,-0.009661835748792313
2019-01-23,Cat A (Cars up to 1600cc and 97kW),1818,26170,2864,1818,315367.0,4111.0,3438.0,95.923,98.055,96.369,-0.8,-0.1,-0.9,1,1.5753575357535754,0.4614147909967845,-0.2300450145635352,0.3515809344030203,0.47804878048780486
2019-02-08,Cat B (Cars above 1600cc or 97kW),1202,34509,1937,1169,302781.0,2594.0,2160.0,96.834,98.621,96.608,0.9,0.6,0.2,2,1.6114808652246255,-0.33883388338833886,0.31864730607565916,-0.3236731843575419,-0.35698569856985696
2019-02-08,Cat A (Cars up to 1600cc and 97kW),1662,25689,2371,1653,315205.0,2408.0,2570.0,96.834,98.621,96.608,0.9,0.6,0.2,2,1.4265944645006017,0.3826955074875209,-0.25558549943493003,0.22405782137325758,0.4140290846877672
2019-02-20,Cat A (Cars up to 1600cc and 97kW),1650,26301,2261,1650,315205.0,2408.0,2570.0,96.834,98.621,96.608,0.9,0.6,0.2,2,1.3703030303030304,-0.0072202166064981865,0.023823426369263156,-0.046393926613243375,-0.001814882032667886
2019-02-20,Cat B (Cars above 1600cc or 97kW),1214,35403,1993,1213,302781.0,2594.0,2160.0,96.834,98.621,96.608,0.9,0.6,0.2,2,1.64168039538715,-0.2642424242424243,0.34607049161628844,-0.11853162317558608,-0.2648484848484849
2019-03-06,Cat B (Cars above 1600cc or 97kW),1233,36961,1903,1230,303532.0,3642.0,2891.0,97.971,98.892,98.462,1.2,0.3,1.9,3,1.543390105433901,0.01565074135090616,0.04400756997994515,-0.045158053186151514,0.014014839241549781
2019-03-06,Cat A (Cars up to 1600cc and 97kW),1659,26309,2213,1653,315301.0,3573.0,3477.0,97.971,98.892,98.462,1.2,0.3,1.9,3,1.3339361060880048,0.34549878345498786,-0.28819566570168553,0.1629006831318971,0.3439024390243903
2019-03-20,Cat A (Cars up to 1600cc and 97kW),1650,26659,2204,1647,315301.0,3573.0,3477.0,97.971,98.892,98.462,1.2,0.3,1.9,3,1.3357575757575757,-0.005424954792043413,0.01330343228552966,-0.004066877541798464,-0.003629764065335772
2019-03-20,Cat B (Cars above 1600cc or 97kW),1201,39401,1878,1195,303532.0,3642.0,2891.0,97.971,98.892,98.462,1.2,0.3,1.9,3,1.5636969192339716,-0.2721212121212121,0.4779624141940808,-0.147912885662432,-0.2744383727990285
2019-04-03,Cat A (Cars up to 1600cc and 97kW),1656,29159,2338,1650,316497.0,3920.0,2724.0,102.714,101.316,100.91,4.8,2.5,2.5,4,1.4118357487922706,0.3788509575353871,-0.25994264104971954,0.24494142705005317,0.38075313807531375
2019-04-03,Cat B (Cars above 1600cc or 97kW),1202,43102,1782,1202,304058.0,2938.0,2412.0,102.714,101.316,100.91,4.8,2.5,2.5,4,1.4825291181364393,-0.2741545893719807,0.47817140505504296,-0.2378100940975193,-0.2715151515151515
2019-04-17,Cat A (Cars up to 1600cc and 97kW),1653,33199,2249,1603,316497.0,3920.0,2724.0,102.714,101.316,100.91,4.8,2.5,2.5,4,1.3605565638233514,0.375207986688852,-0.22975731984594683,0.2620650953984287,0.33361064891846914
2019-04-17,Cat B (Cars above 1600cc or 97kW),1205,48000,1634,1181,304058.0,2938.0,2412.0,102.714,101.316,100.91,4.8,2.5,2.5,4,1.3560165975103735,-0.2710223835450696,0.4458266815265519,-0.27345486883059134,-0.2632563942607611
2019-05-08,Cat A (Cars up to 1600cc and 97kW),1431,36704,1988,1431,317748.0,3567.0,2316.0,103.231,101.517,102.038,0.5,0.2,1.1,5,1.3892382948986723,0.187551867219917,-0.23533333333333328,0.21664626682986543,0.21168501270110074
2019-05-08,Cat B (Cars above 1600cc or 97kW),1139,48010,1360,1139,304531.0,2738.0,2265.0,103.231,101.517,102.038,0.5,0.2,1.1,5,1.1940298507462686,-0.2040531097134871,0.30803182214472535,-0.31589537223340036,-0.2040531097134871
2019-05-23,Cat B (Cars above 1600cc or 97kW),1163,42564,1407,1161,304531.0,2738.0,2265.0,103.231,101.517,102.038,0.5,0.2,1.1,5,1.2098022355975924,0.021071115013169495,-0.11343470110393672,0.034558823529411864,0.019315188762071944
2019-05-23,Cat A (Cars up to 1600cc and 97kW),1475,27000,1799,1475,317748.0,3567.0,2316.0,103.231,101.517,102.038,0.5,0.2,1.1,5,1.2196610169491526,0.26827171109200343,-0.3656611220749929,0.2786069651741294,0.27045650301464264
2019-06-06,Cat B (Cars above 1600cc or 97kW),1139,39728,1346,1137,305230.0,2961.0,2262.0,99.897,99.765,99.929,-3.2,-1.7,-2.1,6,1.1817383669885866,-0.2277966101694915,0.4714074074074075,-0.2518065591995553,-0.2291525423728814
2019-06-06,Cat A (Cars up to 1600cc and 97kW),1424,30009,1902,1417,318935.0,3188.0,2001.0,99.897,99.765,99.929,-3.2,-1.7,-2.1,6,1.3356741573033708,0.2502194907813873,-0.24463854208618607,0.41307578008915313,0.24626209322779236
2019-06-19,Cat A (Cars up to 1600cc and 97kW),1424,26999,1742,1225,318935.0,3188.0,2001.0,99.897,99.765,99.929,-3.2,-1.7,-2.1,6,1.223314606741573,0.0,-0.10030324236062516,-0.0841219768664564,-0.13549752999294284
2019-06-19,Cat B (Cars above 1600cc or 97kW),1141,35906,1418,1137,305230.0,2961.0,2262.0,99.897,99.765,99.929,-3.2,-1.7,-2.1,6,1.242769500438212,-0.1987359550561798,0.32990110744842394,-0.18599311136624574,-0.07183673469387752
2019-07-03,Cat B (Cars above 1600cc or 97kW),1141,34000,1390,1135,306047.0,3327.0,2510.0,98.902,99.328,99.526,-1.0,-0.4,-0.4,7,1.2182296231375986,0.0,-0.05308305018659831,-0.019746121297602226,-0.0017590149516271136
2019-07-03,Cat A (Cars up to 1600cc and 97kW),1431,28589,1795,1428,320143.0,3658.0,2450.0,98.902,99.328,99.526,-1.0,-0.4,-0.4,7,1.254367575122292,0.2541630148992111,-0.15914705882352942,0.2913669064748201,0.25814977973568287
2019-07-17,Cat A (Cars up to 1600cc and 97kW),1623,26667,1902,1617,320143.0,3658.0,2450.0,98.902,99.328,99.526,-1.0,-0.4,-0.4,7,1.1719038817005545,0.1341719077568133,-0.06722865437755776,0.059610027855153236,0.13235294117647056
2019-07-17,Cat B (Cars above 1600cc or 97kW),1143,39406,1677,1140,306047.0,3327.0,2510.0,98.902,99.328,99.526,-1.0,-0.4,-0.4,7,1.4671916010498687,-0.29574861367837335,0.4777065286683917,-0.1182965299684543,-0.29499072356215217
2019-08-07,Cat A (Cars up to 1600cc and 97kW),1059,32725,2023,1059,320357.0,2390.0,2176.0,101.103,100.437,99.463,2.2,1.1,-0.1,8,1.9102927289896128,-0.07349081364829402,-0.1695427092320967,0.20632081097197386,-0.07105263157894737
2019-08-07,Cat B (Cars above 1600cc or 97kW),1047,40001,1487,1043,306629.0,2705.0,2123.0,101.103,100.437,99.463,2.2,1.1,-0.1,8,1.420248328557784,-0.011331444759206777,0.22233766233766228,-0.26495304003954523,-0.01510859301227574
2019-08-21,Cat A (Cars up to 1600cc and 97kW),1062,31917,1725,1062,320357.0,2390.0,2176.0,101.103,100.437,99.463,2.2,1.1,-0.1,8,1.6242937853107344,0.014326647564469885,-0.2020949476263093,0.160053799596503,0.0182166826462129
