date,category,quota,price,total_bids,success_bids,population,registration,deregistration,cpi_car,cpi_transport,cpi_petrol,cpi_car_pct_change,cpi_transport_pct_change,cpi_petrol_pct_change,month,bid_quota_ratio,quota_pct_change,price_pct_change,total_bids_pct_change,success_bids_pct_change
2019-08-21,Cat B (Cars above 1600cc or 97kW),1045,38602,1415,1043,306629.0,2705.0,2123.0,101.103,100.437,99.463,2.2,1.1,-0.1,8,1.354066985645933,-0.016007532956685444,0.20944950966569542,-0.17971014492753623,-0.01789077212806023
2019-09-04,Cat B (Cars above 1600cc or 97kW),1046,36001,1289,1040,307530.0,3004.0,2103.0,100.17,99.847,100.412,-0.9,-0.6,1.0,9,1.2323135755258126,0.000956937799043045,-0.06737992850111396,-0.08904593639575975,-0.0028763183125599667
2019-09-04,Cat A (Cars up to 1600cc and 97kW),1056,31783,1656,1056,320778.0,2567.0,2146.0,100.17,99.847,100.412,-0.9,-0.6,1.0,9,1.5681818181818181,0.009560229445506607,-0.11716341212744086,0.2847168347556246,0.01538461538461533
2019-09-18,Cat B (Cars above 1600cc or 97kW),1044,37000,1418,1042,307530.0,3004.0,2103.0,100.17,99.847,100.412,-0.9,-0.6,1.0,9,1.3582375478927202,-0.011363636363636354,0.1641443538998837,-0.143719806763285,-0.013257575757575801
2019-09-18,Cat A (Cars up to 1600cc and 97kW),1056,31759,1453,1053,320778.0,2567.0,2146.0,100.17,99.847,100.412,-0.9,-0.6,1.0,9,1.3759469696969697,0.011494252873563315,-0.14164864864864868,0.024682651622002894,0.01055662188099804
2019-10-09,Cat B (Cars above 1600cc or 97kW),1048,41361,1559,1042,308215.0,2812.0,2127.0,101.653,100.689,101.102,1.5,0.8,0.7,10,1.4875954198473282,-0.007575757575757569,0.3023394943165716,0.07295251204404685,-0.010446343779677125
2019-10-09,Cat A (Cars up to 1600cc and 97kW),1057,34001,1659,1033,320788.0,2202.0,2192.0,101.653,100.689,101.102,1.5,0.8,0.7,10,1.5695364238410596,0.00858778625954204,-0.17794540750948962,0.06414368184733799,-0.008637236084452993
2019-10-23,Cat A (Cars up to 1600cc and 97kW),1060,32309,1467,1056,320788.0,2202.0,2192.0,101.653,100.689,101.102,1.5,0.8,0.7,10,1.3839622641509435,0.002838221381267658,-0.049763242257580664,-0.11573236889692584,0.022265246853823806
2019-10-23,Cat B (Cars above 1600cc or 97kW),1044,41805,1503,1037,308215.0,2812.0,2127.0,101.653,100.689,101.102,1.5,0.8,0.7,10,1.4396551724137931,-0.015094339622641506,0.29391191308923204,0.024539877300613577,-0.0179924242424242
2019-11-06,Cat A (Cars up to 1600cc and 97kW),1043,30000,1302,1031,321092.0,2447.0,2143.0,100.978,100.427,101.891,-0.7,-0.3,0.8,11,1.2483221476510067,-0.0009578544061302763,-0.2823824901327593,-0.1337325349301397,-0.005785920925747368
2019-11-06,Cat B (Cars above 1600cc or 97kW),1017,40009,1296,1016,308711.0,2622.0,2126.0,100.978,100.427,101.891,-0.7,-0.3,0.8,11,1.2743362831858407,-0.024928092042186045,0.3336333333333332,-0.004608294930875556,-0.014548981571290032
2019-11-20,Cat B (Cars above 1600cc or 97kW),1019,39700,1331,1016,308711.0,2622.0,2126.0,100.978,100.427,101.891,-0.7,-0.3,0.8,11,1.3061825318940137,0.001966568338249708,-0.007723262265990183,0.027006172839506126,0.0
2019-11-20,Cat A (Cars up to 1600cc and 97kW),1023,32000,1468,1012,321092.0,2447.0,2143.0,100.978,100.427,101.891,-0.7,-0.3,0.8,11,1.4349951124144673,0.003925417075564264,-0.19395465994962213,0.10293012772351617,-0.003937007874015741
2019-12-04,Cat A (Cars up to 1600cc and 97kW),1030,33009,1386,1013,321103.0,2156.0,2145.0,100.621,101.106,103.289,-0.4,0.7,1.4,12,1.345631067961165,0.006842619745845546,0.03153125000000001,-0.05585831062670299,0.000988142292490224
2019-12-04,Cat B (Cars above 1600cc or 97kW),1013,37900,1265,1003,308991.0,2550.0,2270.0,100.621,101.106,103.289,-0.4,0.7,1.4,12,1.248766041461007,-0.01650485436893201,0.14817171074555424,-0.08730158730158732,-0.009871668311944748
2019-12-18,Cat A (Cars up to 1600cc and 97kW),1029,32889,1256,1013,321103.0,2156.0,2145.0,100.621,101.106,103.289,-0.4,0.7,1.4,12,1.2206025267249756,0.015794669299111552,-0.13221635883905014,-0.007114624505928813,0.009970089730807485
2019-12-18,Cat B (Cars above 1600cc or 97kW),1015,36000,1251,1015,308991.0,2550.0,2270.0,100.621,101.106,103.289,-0.4,0.7,1.4,12,1.2325123152709359,-0.013605442176870763,0.09459089665237608,-0.00398089171974525,0.001974333662388972
2020-01-08,Cat A (Cars up to 1600cc and 97kW),1035,35320,1450,1026,321024.0,2160.0,2239.0,101.27,102.14,103.248,0.6,1.0,0.0,1,1.4009661835748792,0.019704433497536922,-0.018888888888888844,0.15907274180655473,0.010837438423645374
2020-01-08,Cat B (Cars above 1600cc or 97kW),1022,37109,1229,1021,309741.0,2861.0,2111.0,101.27,102.14,103.248,0.6,1.0,0.0,1,1.2025440313111546,-0.01256038647342994,0.05065118912797284,-0.15241379310344827,-0.004873294346978585
2020-01-22,Cat B (Cars above 1600cc or 97kW),1012,37705,1157,1008,309741.0,2861.0,2111.0,101.27,102.14,103.248,0.6,1.0,0.0,1,1.1432806324110671,-0.009784735812133127,0.016060793877495927,-0.058584214808787616,-0.012732615083251742
2020-01-22,Cat A (Cars up to 1600cc and 97kW),1034,35010,1390,1025,321024.0,2160.0,2239.0,101.27,102.14,103.248,0.6,1.0,0.0,1,1.3442940038684719,0.021739130434782705,-0.07147593157406185,0.20138288677614513,0.016865079365079305
2020-02-05,Cat A (Cars up to 1600cc and 97kW),982,30010,1204,977,321274.0,2028.0,1778.0,99.1,100.317,101.208,-2.1,-1.8,-2.0,2,1.2260692464358451,-0.05029013539651839,-0.1428163381890888,-0.13381294964028778,-0.04682926829268297
2020-02-05,Cat B (Cars above 1600cc or 97kW),984,30890,1173,980,310341.0,2630.0,2030.0,99.1,100.317,101.208,-2.1,-1.8,-2.0,2,1.1920731707317074,0.0020366598778003286,0.029323558813728834,-0.02574750830564787,0.003070624360286489
2020-02-19,Cat B (Cars above 1600cc or 97kW),987,32889,1459,978,310341.0,2630.0,2030.0,99.1,100.317,101.208,-2.1,-1.8,-2.0,2,1.4782168186423505,0.0030487804878047697,0.06471349951440586,0.2438192668371697,-0.0020408163265306367
2020-02-19,Cat A (Cars up to 1600cc and 97kW),982,32999,1564,973,321274.0,2028.0,1778.0,99.1,100.317,101.208,-2.1,-1.8,-2.0,2,1.5926680244399185,-0.005065856129685908,0.0033445832953267196,0.07196710075394108,-0.005112474437627856
2020-03-04,Cat B (Cars above 1600cc or 97kW),987,32801,1347,987,310794.0,2732.0,2279.0,98.463,98.972,96.123,-0.6,-1.3,-5.0,3,1.364741641337386,0.005091649694501044,-0.006000181823691664,-0.13874680306905374,0.014388489208633004
2020-03-04,Cat A (Cars up to 1600cc and 97kW),978,32699,1436,973,321127.0,2250.0,2397.0,98.463,98.972,96.123,-0.6,-1.3,-5.0,3,1.4683026584867076,-0.00911854103343468,-0.0031096612908143584,0.06607275426874537,-0.014184397163120588
2020-03-18,Cat B (Cars above 1600cc or 97kW),992,30012,1366,943,310794.0,2732.0,2279.0,98.463,98.972,96.123,-0.6,-1.3,-5.0,3,1.377016129032258,0.014314928425357865,-0.08217376678185873,-0.04874651810584962,-0.03083247687564239
2020-03-18,Cat A (Cars up to 1600cc and 97kW),982,31210,1421,962,321127.0,2250.0,2397.0,98.463,98.972,96.123,-0.6,-1.3,-5.0,3,1.4470468431771895,-0.01008064516129037,0.039917366386778674,0.04026354319180081,0.020148462354188768
2020-07-08,Cat A (Cars up to 1600cc and 97kW),1289,33520,3061,1286,317417.0,1909.0,1697.0,99.782,97.981,89.524,2.2,1.3,0.6,7,2.374709076803724,0.31262729124236244,0.07401473886574816,1.1541168191414495,0.3367983367983367
2020-07-08,Cat B (Cars above 1600cc or 97kW),1291,35889,3160,1260,309164.0,2912.0,1762.0,99.782,97.981,89.524,2.2,1.3,0.6,7,2.447714949651433,0.0015515903801397446,0.07067422434367532,0.03234237177393018,-0.02021772939346811
2020-07-22,Cat A (Cars up to 1600cc and 97kW),1304,32699,2485,1290,317417.0,1909.0,1697.0,99.782,97.981,89.524,2.2,1.3,0.6,7,1.905674846625767,0.010069713400464808,-0.08888517373011229,-0.2136075949367089,0.023809523809523725
2020-07-22,Cat B (Cars above 1600cc or 97kW),1339,35001,2497,1316,309164.0,2912.0,1762.0,99.782,97.981,89.524,2.2,1.3,0.6,7,1.8648244958924571,0.026840490797545913,0.07039970641304016,0.0048289738430582485,0.020155038759689825
2020-08-05,Cat A (Cars up to 1600cc and 97kW),1022,33000,2047,1007,317944.0,2277.0,1750.0,101.553,98.966,89.504,1.8,1.0,0.0,8,2.00293542074364,-0.23674383868558624,-0.05716979514871001,-0.18021625951141373,-0.23480243161094227
2020-08-05,Cat B (Cars above 1600cc or 97kW),932,37102,1985,928,310271.0,2897.0,1790.0,101.553,98.966,89.504,1.8,1.0,0.0,8,2.1298283261802573,-0.0880626223091977,0.12430303030303036,-0.03028822667318032,-0.0784508440913605
2020-08-19,Cat B (Cars above 1600cc or 97kW),923,38802,1727,912,310271.0,2897.0,1790.0,101.553,98.966,89.504,1.8,1.0,0.0,8,1.8710725893824485,-0.00965665236051505,0.04581963236483211,-0.12997481108312348,-0.017241379310344862
2020-08-19,Cat A (Cars up to 1600cc and 97kW),1034,35710,2099,1019,317944.0,2277.0,1750.0,101.553,98.966,89.504,1.8,1.0,0.0,8,2.029980657640232,0.12026002166847238,-0.07968661409205713,0.2154024319629415,0.11732456140350878
2020-09-09,Cat A (Cars up to 1600cc and 97kW),1035,37766,1737,1035,318385.0,1978.0,1537.0,104.417,100.318,89.771,2.8,1.4,0.3,9,1.6782608695652175,0.0009671179883945502,0.05757490898907869,-0.17246307765602664,0.015701668302257055
2020-09-09,Cat B (Cars above 1600cc or 97kW),904,41510,1715,892,311144.0,2578.0,1705.0,104.417,100.318,89.771,2.8,1.4,0.3,9,1.8971238938053097,-0.12657004830917873,0.09913678970502571,-0.012665515256188864,-0.13816425120772946
2020-09-23,Cat B (Cars above 1600cc or 97kW),912,40989,1497,912,311144.0,2578.0,1705.0,104.417,100.318,89.771,2.8,1.4,0.3,9,1.6414473684210527,0.008849557522123908,-0.012551192483738816,-0.12711370262390675,0.022421524663677195
2020-09-23,Cat A (Cars up to 1600cc and 97kW),1034,38504,1540,1031,318385.0,1978.0,1537.0,104.417,100.318,89.771,2.8,1.4,0.3,9,1.4893617021276595,0.13377192982456143,-0.060626021615555414,0.02872411489645965,0.1304824561403508
2020-10-07,Cat A (Cars up to 1600cc and 97kW),912,36534,1272,907,318958.0,2091.0,1518.0,104.018,100.134,89.952,-0.4,-0.2,0.2,10,1.394736842105263,-0.11798839458413923,-0.05116351547891129,-0.17402597402597397,-0.12027158098933077
2020-10-07,Cat B (Cars above 1600cc or 97kW),805,40690,1218,800,312135.0,2650.0,1659.0,104.018,100.134,89.952,-0.4,-0.2,0.2,10,1.5130434782608695,-0.11732456140350878,0.11375704822904686,-0.04245283018867929,-0.11797133406835725
2020-10-21,Cat B (Cars above 1600cc or 97kW),793,40990,1272,793,312135.0,2650.0,1659.0,104.018,100.134,89.952,-0.4,-0.2,0.2,10,1.6040353089533417,-0.014906832298136607,0.007372818874416209,0.044334975369458185,-0.008750000000000036
2020-10-21,Cat A (Cars up to 1600cc and 97kW),916,37334,1323,907,318958.0,2091.0,1518.0,104.018,100.134,89.952,-0.4,-0.2,0.2,10,1.4443231441048034,0.15510718789407307,-0.08919248597218832,0.04009433962264142,0.14375788146279955
2020-11-04,Cat A (Cars up to 1600cc and 97kW),967,35990,1262,952,319271.0,1819.0,1506.0,103.559,100.026,90.171,-0.4,-0.1,0.2,11,1.3050672182006204,0.05567685589519655,-0.03599935715433655,-0.046107331821617525,0.04961411245865488
2020-11-04,Cat B (Cars above 1600cc or 97kW),1013,39000,1415,985,313393.0,2840.0,1582.0,103.559,100.026,90.171,-0.4,-0.1,0.2,11,1.3968410661401778,0.04756980351602902,0.08363434287302018,0.12123613312202863,0.034663865546218586
2020-11-18,Cat B (Cars above 1600cc or 97kW),1007,41101,1559,1006,313393.0,2840.0,1582.0,103.559,100.026,90.171,-0.4,-0.1,0.2,11,1.548162859980139,-0.005923000987166804,0.05387179487179483,0.10176678445229692,0.02131979695431463
2020-11-18,Cat A (Cars up to 1600cc and 97kW),972,37690,1361,966,319271.0,1819.0,1506.0,103.559,100.026,90.171,-0.4,-0.1,0.2,11,1.4002057613168724,-0.0347567030784508,-0.08299068149193445,-0.1270044900577293,-0.03976143141153077
2020-12-09,Cat B (Cars above 1600cc or 97kW),1035,45012,1712,1019,314417.0,2614.0,1590.0,106.766,101.732,91.908,3.1,1.7,1.9,12,1.6541062801932367,0.06481481481481488,0.194269036879809,0.2578986039676707,0.05486542443064191
2020-12-09,Cat A (Cars up to 1600cc and 97kW),978,40714,1620,978,319137.0,1291.0,1425.0,106.766,101.732,91.908,3.1,1.7,1.9,12,1.656441717791411,-0.05507246376811592,-0.09548564827157202,-0.053738317757009324,-0.04023552502453387
2020-12-23,Cat B (Cars above 1600cc or 97kW),1009,49300,1631,998,314417.0,2614.0,1590.0,106.766,101.732,91.908,3.1,1.7,1.9,12,1.6164519326065412,0.0316973415132924,0.21088569042589778,0.006790123456790198,0.020449897750511203
2020-12-23,Cat A (Cars up to 1600cc and 97kW),969,40556,1403,966,319137.0,1291.0,1425.0,106.766,101.732,91.908,3.1,1.7,1.9,12,1.4478844169246645,-0.03964321110009916,-0.17736308316430016,-0.13979153893316987,-0.03206412825651306
2021-01-06,Cat A (Cars up to 1600cc and 97kW),963,40609,1280,962,320206.0,2452.0,1383.0,108.243,102.806,94.286,1.4,1.1,2.6,1,1.3291796469366564,-0.006191950464396245,0.0013068349935891899,-0.08766928011404129,-0.0041407867494823725
2021-01-06,Cat B (Cars above 1600cc or 97kW),1023,49001,1396,1021,315789.0,2799.0,1427.0,108.243,102.806,94.286,1.4,1.1,2.6,1,1.364613880742913,0.06230529595015577,0.20665369745622897,0.09062499999999996,0.06133056133056125
2021-01-20,Cat B (Cars above 1600cc or 97kW),1023,49001,1396,1021,315789.0,2799.0,1427.0,108.243,102.806,94.286,1.4,1.1,2.6,1,1.364613880742913,0.0,0.0,0.0,0.0
2021-01-20,Cat A (Cars up to 1600cc and 97kW),963,40609,1280,962,320206.0,2452.0,1383.0,108.243,102.806,94.286,1.4,1.1,2.6,1,1.3291796469366564,-0.058651026392961825,-0.17126181098344928,-0.08309455587392545,-0.057786483839373126
2021-02-03,Cat B (Cars above 1600cc or 97kW),943,46790,1107,943,316690.0,2099.0,1198.0,107.833,103.381,100.129,-0.4,0.6,6.2,2,1.173913043478261,-0.020768431983385294,0.1522076387007807,-0.13515624999999998,-0.01975051975051978
2021-02-03,Cat A (Cars up to 1600cc and 97kW),885,42000,1098,881,320475.0,1537.0,1268.0,107.833,103.381,100.129,-0.4,0.6,6.2,2,1.240677966101695,-0.06150583244962882,-0.10237230177388335,-0.008130081300813052,-0.0657476139978791
2021-02-17,Cat B (Cars above 1600cc or 97kW),942,46002,1168,938,316690.0,2099.0,1198.0,107.833,103.381,100.129,-0.4,0.6,6.2,2,1.2399150743099787,0.06440677966101704,0.0952857142857142,0.06375227686703089,0.06469920544835417
2021-02-17,Cat A (Cars up to 1600cc and 97kW),903,41001,1226,900,320475.0,1537.0,1268.0,107.833,103.381,100.129,-0.4,0.6,6.2,2,1.3576965669988925,-0.04140127388535031,-0.10871266466675367,0.04965753424657526,-0.04051172707889128
2021-03-03,Cat A (Cars up to 1600cc and 97kW),887,41996,1175,887,320445.0,1888.0,1918.0,108.325,104.564,106.335,0.5,1.1,6.2,3,1.3246899661781286,-0.017718715393133966,0.024267700787785618,-0.0415986949429038,-0.014444444444444482
2021-03-03,Cat B (Cars above 1600cc or 97kW),942,45001,1121,926,317580.0,2694.0,1804.0,108.325,104.564,106.335,0.5,1.1,6.2,3,1.1900212314225054,0.06200676437429542,0.07155443375559578,-0.04595744680851066,0.043968432919955
2021-03-17,Cat B (Cars above 1600cc or 97kW),946,47001,1222,932,317580.0,2694.0,1804.0,108.325,104.564,106.335,0.5,1.1,6.2,3,1.291754756871036,0.00424628450106157,0.04444345681207085,0.09009812667261374,0.00647948164146861
2021-03-17,Cat A (Cars up to 1600cc and 97kW),886,44589,1186,879,320445.0,1888.0,1918.0,108.325,104.564,106.335,0.5,1.1,6.2,3,1.3386004514672687,-0.06342494714587743,-0.05131805706261572,-0.029459901800327315,-0.056866952789699554
2021-04-07,Cat B (Cars above 1600cc or 97kW),958,52309,1524,949,318281.0,2348.0,1647.0,113.415,106.77,106.498,4.7,2.1,0.2,4,1.5908141962421711,0.08126410835214437,0.1731368723227702,0.28499156829679606,0.07963594994311718
2021-04-07,Cat A (Cars up to 1600cc and 97kW),883,45600,1212,880,320521.0,1683.0,1607.0,113.415,106.77,106.498,4.7,2.1,0.2,4,1.3725934314835788,-0.07828810020876831,-0.12825708769045485,-0.20472440944881887,-0.07270811380400422
2021-04-21,Cat B (Cars above 1600cc or 97kW),956,61190,1585,949,318281.0,2348.0,1647.0,113.415,106.77,106.498,4.7,2.1,0.2,4,1.6579497907949792,0.08267270668176674,0.34188596491228074,0.30775577557755773,0.07840909090909087
2021-04-21,Cat A (Cars up to 1600cc and 97kW),890,49640,1290,883,320521.0,1683.0,1607.0,113.415,106.77,106.498,4.7,2.1,0.2,4,1.449438202247191,-0.06903765690376573,-0.18875633273410686,-0.18611987381703465,-0.06954689146469972
2021-05-05,Cat B (Cars above 1600cc or 97kW),819,60001,1244,813,318723.0,2240.0,1798.0,113.926,107.347,108.045,0.5,0.5,1.5,5,1.5189255189255189,-0.07977528089887642,0.2087228041901692,-0.03565891472868221,-0.07927519818799544
2021-05-05,Cat A (Cars up to 1600cc and 97kW),832,48002,1100,803,320168.0,1519.0,1872.0,113.926,107.347,108.045,0.5,0.5,1.5,5,1.3221153846153846,0.015873015873015817,-0.19998000033332775,-0.11575562700964626,-0.012300123001230068
2021-05-19,Cat B (Cars above 1600cc or 97kW),817,58089,1089,817,318723.0,2240.0,1798.0,113.926,107.347,108.045,0.5,0.5,1.5,5,1.3329253365973073,-0.018028846153846145,0.2101370776217657,-0.010000000000000009,0.01743462017434627
2021-05-19,Cat A (Cars up to 1600cc and 97kW),835,41801,1209,834,320168.0,1519.0,1872.0,113.926,107.347,108.045,0.5,0.5,1.5,5,1.4479041916167665,0.022031823745410017,-0.2803973213517189,0.11019283746556474,0.02080783353733162
2021-06-09,Cat B (Cars above 1600cc or 97kW),815,60109,1107,784,319527.0,2484.0,1680.0,114.639,107.426,109.203,0.6,0.1,1.1,6,1.358282208588957,-0.0239520958083832,0.43797995263271217,-0.08436724565756826,-0.05995203836930452
2021-06-09,Cat A (Cars up to 1600cc and 97kW),858,48510,1439,820,320236.0,1932.0,1864.0,114.639,107.426,109.203,0.6,0.1,1.1,6,1.6771561771561772,0.052760736196318936,-0.19296611156399213,0.29990966576332423,0.04591836734693877
2021-06-23,Cat B (Cars above 1600cc or 97kW),809,56032,983,799,319527.0,2484.0,1680.0,114.639,107.426,109.203,0.6,0.1,1.1,6,1.215080346106304,-0.05710955710955712,0.1550608122036694,-0.31688672689367614,-0.025609756097561
2021-06-23,Cat A (Cars up to 1600cc and 97kW),830,47821,1178,823,320236.0,1932.0,1864.0,114.639,107.426,109.203,0.6,0.1,1.1,6,1.419277108433735,0.02595797280593315,-0.14654126213592233,0.19837232960325535,0.030037546933667114
2021-07-07,Cat A (Cars up to 1600cc and 97kW),867,45001,1149,864,320585.0,1598.0,1249.0,113.626,107.386,112.256,-0.9,0.0,2.8,7,1.3252595155709344,0.04457831325301198,-0.05896990861755291,-0.024617996604414216,0.049817739975698716
2021-07-07,Cat B (Cars above 1600cc or 97kW),840,56100,1087,840,320004.0,1809.0,1332.0,113.626,107.386,112.256,-0.9,0.0,2.8,7,1.2940476190476191,-0.03114186851211076,0.24663896357858706,-0.05395996518711921,-0.02777777777777779
2021-07-22,Cat B (Cars above 1600cc or 97kW),819,59501,1107,796,320004.0,1809.0,1332.0,113.626,107.386,112.256,-0.9,0.0,2.8,7,1.3516483516483517,-0.025000000000000022,0.060623885918003495,0.01839926402943881,-0.05238095238095242
2021-07-22,Cat A (Cars up to 1600cc and 97kW),836,47010,1240,832,320585.0,1598.0,1249.0,113.626,107.386,112.256,-0.9,0.0,2.8,7,1.4832535885167464,0.020757020757020683,-0.20992924488664055,0.12014453477868114,0.045226130653266416
2021-08-04,Cat B (Cars above 1600cc or 97kW),771,56001,980,751,320909.0,2241.0,1336.0,113.737,107.214,112.399,0.1,-0.2,0.1,8,1.2710765239948119,-0.0777511961722488,0.19125717932354824,-0.20967741935483875,-0.09735576923076927
2021-08-04,Cat A (Cars up to 1600cc and 97kW),805,45189,1021,804,320580.0,1251.0,1256.0,113.737,107.214,112.399,0.1,-0.2,0.1,8,1.2683229813664596,0.044098573281452724,-0.19306798092891198,0.0418367346938775,0.07057256990679095
2021-08-18,Cat B (Cars above 1600cc or 97kW),794,61001,1065,793,320909.0,2241.0,1336.0,113.737,107.214,112.399,0.1,-0.2,0.1,8,1.3413098236775818,-0.013664596273291973,0.3499081634911152,0.04309500489715967,-0.013681592039801016
2021-08-18,Cat A (Cars up to 1600cc and 97kW),806,46689,1127,806,320580.0,1251.0,1256.0,113.737,107.214,112.399,0.1,-0.2,0.1,8,1.3982630272952854,0.015113350125944613,-0.2346191046048426,0.05821596244131455,0.016393442622950838
2021-09-08,Cat B (Cars above 1600cc or 97kW),791,62600,1080,788,322072.0,2403.0,1240.0,116.962,108.665,112.562,2.8,1.4,0.1,9,1.3653603034134008,-0.018610421836228297,0.340786909122063,-0.041703637976929886,-0.022332506203473934
2021-09-08,Cat A (Cars up to 1600cc and 97kW),804,47000,1124,790,321025.0,1484.0,1039.0,116.962,108.665,112.562,2.8,1.4,0.1,9,1.3980099502487562,0.01643489254108732,-0.24920127795527158,0.040740740740740744,0.002538071065989911
2021-09-22,Cat A (Cars up to 1600cc and 97kW),803,48000,1040,795,321025.0,1484.0,1039.0,116.962,108.665,112.562,2.8,1.4,0.1,9,1.2951432129514322,-0.0012437810945273853,0.02127659574468077,-0.07473309608540923,0.006329113924050667
2021-09-22,Cat B (Cars above 1600cc or 97kW),772,68310,1189,768,322072.0,2403.0,1240.0,116.962,108.665,112.562,2.8,1.4,0.1,9,1.5401554404145077,-0.03860523038605235,0.423125,0.1432692307692307,-0.03396226415094339
