bidding_exercise,date,year,category,quota,price,total_bids,success_bids
September 2008 First Open Bidding Exercise,2008-09-03,2008,Cat B (Cars above 1600cc or 97kW),1099,13389,1195,1066
August 2008 Second Open Bidding Exercise,2008-08-20,2008,Cat B (Cars above 1600cc or 97kW),1099,13890,1362,1071
August 2008 First Open Bidding Exercise,2008-08-06,2008,Cat B (Cars above 1600cc or 97kW),1104,12889,1253,1104
July 2008 Second Open Bidding Exercise,2008-07-23,2008,Cat B (Cars above 1600cc or 97kW),1099,14235,1307,1099
July 2008 First Open Bidding Exercise,2008-07-09,2008,Cat B (Cars above 1600cc or 97kW),1099,15501,1383,1094
June 2008 Second Open Bidding Exercise,2008-06-18,2008,Cat B (Cars above 1600cc or 97kW),1099,14689,1280,1099
June 2008 First Open Bidding Exercise,2008-06-04,2008,Cat B (Cars above 1600cc or 97kW),1125,14640,1282,1125
May 2008 Second Open Bidding Exercise,2008-05-22,2008,Cat B (Cars above 1600cc or 97kW),1100,17113,1396,1100
May 2008 First Open Bidding Exercise,2008-05-07,2008,Cat B (Cars above 1600cc or 97kW),1101,15889,1230,1075
April 2008 Second Open Bidding Exercise,2008-04-23,2008,Cat B (Cars above 1600cc or 97kW),1119,17510,1324,1118
April 2008 First Open Bidding Exercise,2008-04-09,2008,Cat B (Cars above 1600cc or 97kW),1132,19501,1382,1130
March 2008 Second Open Bidding Exercise,2008-03-19,2008,Cat B (Cars above 1600cc or 97kW),1130,19001,1387,1110
March 2008 First Open Bidding Exercise,2008-03-05,2008,Cat B (Cars above 1600cc or 97kW),1125,18000,1499,1092
February 2008 Second Open Bidding Exercise,2008-02-20,2008,Cat B (Cars above 1600cc or 97kW),1125,15510,1632,1120
February 2008 First Open Bidding Exercise,2008-02-05,2008,Cat B (Cars above 1600cc or 97kW),1133,13209,1454,1133
January 2008 Second Open Bidding Exercise,2008-01-23,2008,Cat B (Cars above 1600cc or 97kW),1144,13289,1328,1144
January 2008 First Open Bidding Exercise,2008-01-09,2008,Cat B (Cars above 1600cc or 97kW),1172,15989,1556,1164
January 2007 First Open Bidding Exercise,2007-01-01,2007,Cat B (Cars above 1600cc or 97kW),1271,13001,1460,1268
January 2007 Second Open Bidding Exercise,2007-01-15,2007,Cat B (Cars above 1600cc or 97kW),1301,12000,1446,1298
February 2007 First Open Bidding Exercise,2007-02-01,2007,Cat B (Cars above 1600cc or 97kW),1272,12152,1449,1267
February 2007 Second Open Bidding Exercise,2007-02-15,2007,Cat B (Cars above 1600cc or 97kW),1272,6002,1382,1269
March 2007 First Open Bidding Exercise,2007-03-01,2007,Cat B (Cars above 1600cc or 97kW),1274,13502,2248,1250
March 2007 Second Open Bidding Exercise,2007-03-15,2007,Cat B (Cars above 1600cc or 97kW),1272,14652,1840,1266
April 2007 First Open Bidding Exercise,2007-04-01,2007,Cat B (Cars above 1600cc or 97kW),1149,14889,1720,1149
April 2007 Second Open Bidding Exercise,2007-04-15,2007,Cat B (Cars above 1600cc or 97kW),1130,15989,1587,1127
May 2007 First Open Bidding Exercise,2007-05-01,2007,Cat B (Cars above 1600cc or 97kW),1125,17879,1811,1118
May 2007 Second Open Bidding Exercise,2007-05-15,2007,Cat B (Cars above 1600cc or 97kW),1127,18900,1679,1105
June 2007 First Open Bidding Exercise,2007-06-01,2007,Cat B (Cars above 1600cc or 97kW),1132,19802,1679,1114
June 2007 Second Open Bidding Exercise,2007-06-15,2007,Cat B (Cars above 1600cc or 97kW),1146,18891,1460,1137
July 2007 First Open Bidding Exercise,2007-07-01,2007,Cat B (Cars above 1600cc or 97kW),1143,17399,1364,1143
July 2007 Second Open Bidding Exercise,2007-07-15,2007,Cat B (Cars above 1600cc or 97kW),1133,17602,1393,1133
August 2007 First Open Bidding Exercise,2007-08-01,2007,Cat B (Cars above 1600cc or 97kW),1125,18001,1458,1114
August 2007 Second Open Bidding Exercise,2007-08-15,2007,Cat B (Cars above 1600cc or 97kW),1124,16010,1288,1124
September 2007 First Open Bidding Exercise,2007-09-01,2007,Cat B (Cars above 1600cc or 97kW),1136,18200,1594,1136
September 2007 Second Open Bidding Exercise,2007-09-15,2007,Cat B (Cars above 1600cc or 97kW),1125,19589,1581,1117
October 2007 First Open Bidding Exercise,2007-10-01,2007,Cat B (Cars above 1600cc or 97kW),1125,17102,1409,1125
October 2007 Second Open Bidding Exercise,2007-10-15,2007,Cat B (Cars above 1600cc or 97kW),1133,17589,1370,1132
November 2007 First Open Bidding Exercise,2007-11-01,2007,Cat B (Cars above 1600cc or 97kW),1125,18001,1438,1087
November 2007 Second Open Bidding Exercise,2007-11-15,2007,Cat B (Cars above 1600cc or 97kW),1126,16401,1339,1126
December 2007 First Open Bidding Exercise,2007-12-01,2007,Cat B (Cars above 1600cc or 97kW),1163,13114,1334,1116
December 2007 Second Open Bidding Exercise,2007-12-15,2007,Cat B (Cars above 1600cc or 97kW),1125,15802,1578,1106
January 2006 First Open Bidding Exercise,2006-01-01,2006,Cat B (Cars above 1600cc or 97kW),1277,11602,1876,1277
January 2006 Second Open Bidding Exercise,2006-01-15,2006,Cat B (Cars above 1600cc or 97kW),1275,9603,1483,1266
February 2006 First Open Bidding Exercise,2006-02-01,2006,Cat B (Cars above 1600cc or 97kW),1265,9501,1726,1262
February 2006 Second Open Bidding Exercise,2006-02-15,2006,Cat B (Cars above 1600cc or 97kW),1274,10489,1866,1271
March 2006 First Open Bidding Exercise,2006-03-01,2006,Cat B (Cars above 1600cc or 97kW),1268,12555,1926,1268
March 2006 Second Open Bidding Exercise,2006-03-15,2006,Cat B (Cars above 1600cc or 97kW),1267,13556,1830,1265
April 2006 First Open Bidding Exercise,2006-04-01,2006,Cat B (Cars above 1600cc or 97kW),1084,13402,1420,1079
April 2006 Second Open Bidding Exercise,2006-04-15,2006,Cat B (Cars above 1600cc or 97kW),1086,13101,1299,1079
May 2006 First Open Bidding Exercise,2006-05-01,2006,Cat B (Cars above 1600cc or 97kW),1089,11519,1293,1077
May 2006 Second Open Bidding Exercise,2006-05-15,2006,Cat B (Cars above 1600cc or 97kW),1091,11801,1337,1087
June 2006 First Open Bidding Exercise,2006-06-01,2006,Cat B (Cars above 1600cc or 97kW),1096,12200,1426,1096
June 2006 Second Open Bidding Exercise,2006-06-15,2006,Cat B (Cars above 1600cc or 97kW),1088,11001,1256,1084
July 2006 First Open Bidding Exercise,2006-07-01,2006,Cat B (Cars above 1600cc or 97kW),1084,10801,1240,1084
July 2006 Second Open Bidding Exercise,2006-07-15,2006,Cat B (Cars above 1600cc or 97kW),1089,10600,1332,1089
August 2006 First Open Bidding Exercise,2006-08-01,2006,Cat B (Cars above 1600cc or 97kW),1084,12501,1365,1064
August 2006 Second Open Bidding Exercise,2006-08-15,2006,Cat B (Cars above 1600cc or 97kW),1085,13890,1406,1084
September 2006 First Open Bidding Exercise,2006-09-01,2006,Cat B (Cars above 1600cc or 97kW),1104,14701,1448,1101
September 2006 Second Open Bidding Exercise,2006-09-15,2006,Cat B (Cars above 1600cc or 97kW),1086,14399,1440,1086
October 2006 First Open Bidding Exercise,2006-10-01,2006,Cat B (Cars above 1600cc or 97kW),1272,12501,1496,1253
October 2006 Second Open Bidding Exercise,2006-10-15,2006,Cat B (Cars above 1600cc or 97kW),1269,12989,1530,1269
November 2006 First Open Bidding Exercise,2006-11-01,2006,Cat B (Cars above 1600cc or 97kW),1288,13811,1683,1288
November 2006 Second Open Bidding Exercise,2006-11-15,2006,Cat B (Cars above 1600cc or 97kW),1269,14509,1696,1266
December 2006 First Open Bidding Exercise,2006-12-01,2006,Cat B (Cars above 1600cc or 97kW),1269,14389,1521,1267
December 2006 Second Open Bidding Exercise,2006-12-15,2006,Cat B (Cars above 1600cc or 97kW),1272,12889,1413,1240
January 2005 First Open Bidding Exercise,2005-01-01,2005,Cat B (Cars above 1600cc or 97kW),1139,14002,1311,1139
January 2005 Second Open Bidding Exercise,2005-01-15,2005,Cat B (Cars above 1600cc or 97kW),1148,19502,1834,1145
February 2005 First Open Bidding Exercise,2005-02-01,2005,Cat B (Cars above 1600cc or 97kW),1137,16533,1450,1137
February 2005 Second Open Bidding Exercise,2005-02-15,2005,Cat B (Cars above 1600cc or 97kW),1140,16891,1443,1137
March 2005 First Open Bidding Exercise,2005-03-01,2005,Cat B (Cars above 1600cc or 97kW),1137,21710,1656,1134
March 2005 Second Open Bidding Exercise,2005-03-15,2005,Cat B (Cars above 1600cc or 97kW),1140,18001,1355,1133
April 2005 First Open Bidding Exercise,2005-04-01,2005,Cat B (Cars above 1600cc or 97kW),1103,16110,1367,1103
April 2005 Second Open Bidding Exercise,2005-04-15,2005,Cat B (Cars above 1600cc or 97kW),1107,17701,1357,1107
May 2005 First Open Bidding Exercise,2005-05-01,2005,Cat B (Cars above 1600cc or 97kW),1100,16508,1339,1087
May 2005 Second Open Bidding Exercise,2005-05-15,2005,Cat B (Cars above 1600cc or 97kW),1100,16108,1322,1087
June 2005 First Open Bidding Exercise,2005-06-01,2005,Cat B (Cars above 1600cc or 97kW),1113,16002,1346,1099
June 2005 Second Open Bidding Exercise,2005-06-15,2005,Cat B (Cars above 1600cc or 97kW),1113,15001,1299,1099
July 2005 First Open Bidding Exercise,2005-07-01,2005,Cat B (Cars above 1600cc or 97kW),1114,15501,1374,1102
July 2005 Second Open Bidding Exercise,2005-07-15,2005,Cat B (Cars above 1600cc or 97kW),1114,16501,1414,1113
August 2005 First Open Bidding Exercise,2005-08-01,2005,Cat B (Cars above 1600cc or 97kW),1112,15889,1318,1103
August 2005 Second Open Bidding Exercise,2005-08-15,2005,Cat B (Cars above 1600cc or 97kW),1101,16303,1412,1093
September 2005 First Open Bidding Exercise,2005-09-01,2005,Cat B (Cars above 1600cc or 97kW),1109,16889,1484,1086
September 2005 Second Open Bidding Exercise,2005-09-15,2005,Cat B (Cars above 1600cc or 97kW),1108,14808,1270,1106
October 2005 First Open Bidding Exercise,2005-10-01,2005,Cat B (Cars above 1600cc or 97kW),1288,11002,1485,1288
October 2005 Second Open Bidding Exercise,2005-10-15,2005,Cat B (Cars above 1600cc or 97kW),1267,14101,2046,1250
November 2005 First Open Bidding Exercise,2005-11-01,2005,Cat B (Cars above 1600cc or 97kW),1265,14751,2086,1263
November 2005 Second Open Bidding Exercise,2005-11-15,2005,Cat B (Cars above 1600cc or 97kW),1282,14897,1692,1276
December 2005 First Open Bidding Exercise,2005-12-01,2005,Cat B (Cars above 1600cc or 97kW),1267,13301,1499,1255
December 2005 Second Open Bidding Exercise,2005-12-15,2005,Cat B (Cars above 1600cc or 97kW),1271,9001,1386,1261
January 2004 First Open Bidding Exercise,2004-01-01,2004,Cat B (Cars above 1600cc or 97kW),1158,24293,1516,1158
January 2004 Second Open Bidding Exercise,2004-01-15,2004,Cat B (Cars above 1600cc or 97kW),1160,22002,1468,1154
February 2004 First Open Bidding Exercise,2004-02-01,2004,Cat B (Cars above 1600cc or 97kW),1156,23508,1474,1149
February 2004 Second Open Bidding Exercise,2004-02-15,2004,Cat B (Cars above 1600cc or 97kW),1162,22001,1404,1158
March 2004 First Open Bidding Exercise,2004-03-01,2004,Cat B (Cars above 1600cc or 97kW),1163,25699,1516,1147
March 2004 Second Open Bidding Exercise,2004-03-15,2004,Cat B (Cars above 1600cc or 97kW),1160,25058,1445,1153
April 2004 First Open Bidding Exercise,2004-04-01,2004,Cat B (Cars above 1600cc or 97kW),949,28001,1350,948
April 2004 Second Open Bidding Exercise,2004-04-15,2004,Cat B (Cars above 1600cc or 97kW),939,28022,1347,939
May 2004 First Open Bidding Exercise,2004-05-01,2004,Cat B (Cars above 1600cc or 97kW),934,26700,1192,930
May 2004 Second Open Bidding Exercise,2004-05-15,2004,Cat B (Cars above 1600cc or 97kW),932,27990,1175,932
June 2004 First Open Bidding Exercise,2004-06-01,2004,Cat B (Cars above 1600cc or 97kW),937,30300,1374,930
June 2004 Second Open Bidding Exercise,2004-06-15,2004,Cat B (Cars above 1600cc or 97kW),932,30400,1217,932
July 2004 First Open Bidding Exercise,2004-07-01,2004,Cat B (Cars above 1600cc or 97kW),940,28990,1154,933
July 2004 Second Open Bidding Exercise,2004-07-15,2004,Cat B (Cars above 1600cc or 97kW),932,27001,1107,915
August 2004 First Open Bidding Exercise,2004-08-01,2004,Cat B (Cars above 1600cc or 97kW),940,27086,1095,938
August 2004 Second Open Bidding Exercise,2004-08-15,2004,Cat B (Cars above 1600cc or 97kW),949,26301,1065,947
September 2004 First Open Bidding Exercise,2004-09-01,2004,Cat B (Cars above 1600cc or 97kW),934,27799,1214,926
September 2004 Second Open Bidding Exercise,2004-09-15,2004,Cat B (Cars above 1600cc or 97kW),934,26101,1129,934
October 2004 First Open Bidding Exercise,2004-10-01,2004,Cat B (Cars above 1600cc or 97kW),1145,23001,1505,1145
October 2004 Second Open Bidding Exercise,2004-10-15,2004,Cat B (Cars above 1600cc or 97kW),1137,23005,1434,1137
November 2004 First Open Bidding Exercise,2004-11-01,2004,Cat B (Cars above 1600cc or 97kW),1137,21301,1323,1131
November 2004 Second Open Bidding Exercise,2004-11-15,2004,Cat B (Cars above 1600cc or 97kW),1137,20300,1326,1135
December 2004 First Open Bidding Exercise,2004-12-01,2004,Cat B (Cars above 1600cc or 97kW),1143,21302,1402,1141
December 2004 Second Open Bidding Exercise,2004-12-15,2004,Cat B (Cars above 1600cc or 97kW),1139,18708,1270,1128
January 2003 First Open Bidding Exercise,2003-01-01,2003,Cat B (Cars above 1600cc or 97kW),707,29099,1128,707
January 2003 Second Open Bidding Exercise,2003-01-15,2003,Cat B (Cars above 1600cc or 97kW),662,25028,919,661
February 2003 First Open Bidding Exercise,2003-02-01,2003,Cat B (Cars above 1600cc or 97kW),663,33657,1342,656
February 2003 Second Open Bidding Exercise,2003-02-15,2003,Cat B (Cars above 1600cc or 97kW),663,30699,1148,659
March 2003 First Open Bidding Exercise,2003-03-01,2003,Cat B (Cars above 1600cc or 97kW),670,27999,965,663
March 2003 Second Open Bidding Exercise,2003-03-15,2003,Cat B (Cars above 1600cc or 97kW),666,26001,944,640
April 2003 First Open Bidding Exercise,2003-04-01,2003,Cat B (Cars above 1600cc or 97kW),919,26601,1790,917
April 2003 Second Open Bidding Exercise,2003-04-15,2003,Cat B (Cars above 1600cc or 97kW),938,27058,1762,935
May 2003 First Open Bidding Exercise,2003-05-01,2003,Cat B (Cars above 1600cc or 97kW),914,28589,1788,913
May 2003 Second Open Bidding Exercise,2003-05-15,2003,Cat B (Cars above 1600cc or 97kW),915,31400,1592,913
June 2003 First Open Bidding Exercise,2003-06-01,2003,Cat B (Cars above 1600cc or 97kW),913,31501,1448,908
June 2003 Second Open Bidding Exercise,2003-06-15,2003,Cat B (Cars above 1600cc or 97kW),914,31505,1281,908
July 2003 First Open Bidding Exercise,2003-07-01,2003,Cat B (Cars above 1600cc or 97kW),917,32779,1359,917
July 2003 Second Open Bidding Exercise,2003-07-15,2003,Cat B (Cars above 1600cc or 97kW),918,31889,1209,885
August 2003 First Open Bidding Exercise,2003-08-01,2003,Cat B (Cars above 1600cc or 97kW),912,31001,1159,905
August 2003 Second Open Bidding Exercise,2003-08-15,2003,Cat B (Cars above 1600cc or 97kW),945,29900,1171,942
September 2003 First Open Bidding Exercise,2003-09-01,2003,Cat B (Cars above 1600cc or 97kW),919,28001,1163,901
September 2003 Second Open Bidding Exercise,2003-09-15,2003,Cat B (Cars above 1600cc or 97kW),915,30048,1344,908
October 2003 First Open Bidding Exercise,2003-10-01,2003,Cat B (Cars above 1600cc or 97kW),1175,28199,1565,1172
October 2003 Second Open Bidding Exercise,2003-10-15,2003,Cat B (Cars above 1600cc or 97kW),1163,27989,1374,1162
November 2003 First Open Bidding Exercise,2003-11-01,2003,Cat B (Cars above 1600cc or 97kW),1160,26001,1368,1136
November 2003 Second Open Bidding Exercise,2003-11-15,2003,Cat B (Cars above 1600cc or 97kW),1157,25481,1344,1157
December 2003 First Open Bidding Exercise,2003-12-01,2003,Cat B (Cars above 1600cc or 97kW),1181,24112,1401,1180
December 2003 Second Open Bidding Exercise,2003-12-15,2003,Cat B (Cars above 1600cc or 97kW),1156,22295,1295,1152
April 2002 First Open Bidding Exercise,2002-04-01,2002,Cat B (Cars above 1600cc or 97kW),558,39509,1119,551
April 2002 Second Open Bidding Exercise,2002-04-15,2002,Cat B (Cars above 1600cc or 97kW),553,42101,1104,553
May 2002 First Open Bidding Exercise,2002-05-01,2002,Cat B (Cars above 1600cc or 97kW),560,40001,1043,518
May 2002 Second Open Bidding Exercise,2002-05-15,2002,Cat B (Cars above 1600cc or 97kW),552,38001,894,541
June 2002 First Open Bidding Exercise,2002-06-01,2002,Cat B (Cars above 1600cc or 97kW),595,33001,885,569
June 2002 Second Open Bidding Exercise,2002-06-15,2002,Cat B (Cars above 1600cc or 97kW),563,32499,888,554
July 2002 First Open Bidding Exercise,2002-07-01,2002,Cat B (Cars above 1600cc or 97kW),579,31583,946,577
July 2002 Second Open Bidding Exercise,2002-07-15,2002,Cat B (Cars above 1600cc or 97kW),561,30008,850,553
August 2002 First Open Bidding Exercise,2002-08-01,2002,Cat B (Cars above 1600cc or 97kW),555,31889,1149,555
August 2002 Second Open Bidding Exercise,2002-08-15,2002,Cat B (Cars above 1600cc or 97kW),560,32001,873,543
September 2002 First Open Bidding Exercise,2002-09-01,2002,Cat B (Cars above 1600cc or 97kW),553,31617,715,553
September 2002 Second Open Bidding Exercise,2002-09-15,2002,Cat B (Cars above 1600cc or 97kW),569,28009,756,569
October 2002 First Open Bidding Exercise,2002-10-01,2002,Cat B (Cars above 1600cc or 97kW),553,31795,917,553
October 2002 Second Open Bidding Exercise,2002-10-15,2002,Cat B (Cars above 1600cc or 97kW),552,30811,850,551
November 2002 First Open Bidding Exercise,2002-11-01,2002,Cat B (Cars above 1600cc or 97kW),663,27667,866,663
November 2002 Second Open Bidding Exercise,2002-11-15,2002,Cat B (Cars above 1600cc or 97kW),663,28001,879,597
December 2002 First Open Bidding Exercise,2002-12-01,2002,Cat B (Cars above 1600cc or 97kW),663,27289,822,619
December 2002 Second Open Bidding Exercise,2002-12-15,2002,Cat B (Cars above 1600cc or 97kW),728,23890,977,728
