bidding_exercise,date,year,category,quota,price,total_bids,success_bids,population,registration,deregistration
September 2021 Second Open Bidding Exercise,2021-09-22,2021,Cat A (Cars up to 1600cc and 97kW),803,48000,1040,795,321025.0,1484.0,1039.0
September 2021 First Open Bidding Exercise,2021-09-08,2021,Cat A (Cars up to 1600cc and 97kW),804,47000,1124,790,321025.0,1484.0,1039.0
August 2021 Second Open Bidding Exercise,2021-08-18,2021,Cat A (Cars up to 1600cc and 97kW),806,46689,1127,806,320580.0,1251.0,1256.0
August 2021 First Open Bidding Exercise,2021-08-04,2021,Cat A (Cars up to 1600cc and 97kW),805,45189,1021,804,320580.0,1251.0,1256.0
July 2021 Second Open Bidding Exercise,2021-07-22,2021,Cat A (Cars up to 1600cc and 97kW),836,47010,1240,832,320585.0,1598.0,1249.0
July 2021 First Open Bidding Exercise,2021-07-07,2021,Cat A (Cars up to 1600cc and 97kW),867,45001,1149,864,320585.0,1598.0,1249.0
June 2021 Second Open Bidding Exercise,2021-06-23,2021,Cat A (Cars up to 1600cc and 97kW),830,47821,1178,823,320236.0,1932.0,1864.0
June 2021 First Open Bidding Exercise,2021-06-09,2021,Cat A (Cars up to 1600cc and 97kW),858,48510,1439,820,320236.0,1932.0,1864.0
May 2021 Second Open Bidding Exercise,2021-05-19,2021,Cat A (Cars up to 1600cc and 97kW),835,41801,1209,834,320168.0,1519.0,1872.0
May 2021 First Open Bidding Exercise,2021-05-05,2021,Cat A (Cars up to 1600cc and 97kW),832,48002,1100,803,320168.0,1519.0,1872.0
April 2021 Second Open Bidding Exercise,2021-04-21,2021,Cat A (Cars up to 1600cc and 97kW),890,49640,1290,883,320521.0,1683.0,1607.0
April 2021 First Open Bidding Exercise,2021-04-07,2021,Cat A (Cars up to 1600cc and 97kW),883,45600,1212,880,320521.0,1683.0,1607.0
March 2021 Second Open Bidding Exercise,2021-03-17,2021,Cat A (Cars up to 1600cc and 97kW),886,44589,1186,879,320445.0,1888.0,1918.0
March 2021 First Open Bidding Exercise,2021-03-03,2021,Cat A (Cars up to 1600cc and 97kW),887,41996,1175,887,320445.0,1888.0,1918.0
February 2021 Second Open Bidding Exercise,2021-02-17,2021,Cat A (Cars up to 1600cc and 97kW),903,41001,1226,900,320475.0,1537.0,1268.0
February 2021 First Open Bidding Exercise,2021-02-03,2021,Cat A (Cars up to 1600cc and 97kW),885,42000,1098,881,320475.0,1537.0,1268.0
January 2021 Second Open Bidding Exercise,2021-01-20,2021,Cat A (Cars up to 1600cc and 97kW),963,40609,1280,962,320206.0,2452.0,1383.0
January 2021 First Open Bidding Exercise,2021-01-06,2021,Cat A (Cars up to 1600cc and 97kW),963,40609,1280,962,320206.0,2452.0,1383.0
December 2020 Second Open Bidding Exercise,2020-12-23,2020,Cat A (Cars up to 1600cc and 97kW),969,40556,1403,966,319137.0,1291.0,1425.0
December 2020 First Open Bidding Exercise,2020-12-09,2020,Cat A (Cars up to 1600cc and 97kW),978,40714,1620,978,319137.0,1291.0,1425.0
November 2020 Second Open Bidding Exercise,2020-11-18,2020,Cat A (Cars up to 1600cc and 97kW),972,37690,1361,966,319271.0,1819.0,1506.0
November 2020 First Open Bidding Exercise,2020-11-04,2020,Cat A (Cars up to 1600cc and 97kW),967,35990,1262,952,319271.0,1819.0,1506.0
October 2020 Second Open Bidding Exercise,2020-10-21,2020,Cat A (Cars up to 1600cc and 97kW),916,37334,1323,907,318958.0,2091.0,1518.0
October 2020 First Open Bidding Exercise,2020-10-07,2020,Cat A (Cars up to 1600cc and 97kW),912,36534,1272,907,318958.0,2091.0,1518.0
September 2020 Second Open Bidding Exercise,2020-09-23,2020,Cat A (Cars up to 1600cc and 97kW),1034,38504,1540,1031,318385.0,1978.0,1537.0
September 2020 First Open Bidding Exercise,2020-09-09,2020,Cat A (Cars up to 1600cc and 97kW),1035,37766,1737,1035,318385.0,1978.0,1537.0
August 2020 Second Open Bidding Exercise,2020-08-19,2020,Cat A (Cars up to 1600cc and 97kW),1034,35710,2099,1019,317944.0,2277.0,1750.0
August 2020 First Open Bidding Exercise,2020-08-05,2020,Cat A (Cars up to 1600cc and 97kW),1022,33000,2047,1007,317944.0,2277.0,1750.0
July 2020 Second Open Bidding Exercise,2020-07-22,2020,Cat A (Cars up to 1600cc and 97kW),1304,32699,2485,1290,317417.0,1909.0,1697.0
July 2020 First Open Bidding Exercise,2020-07-08,2020,Cat A (Cars up to 1600cc and 97kW),1289,33520,3061,1286,317417.0,1909.0,1697.0
March 2020 Second Open Bidding Exercise,2020-03-18,2020,Cat A (Cars up to 1600cc and 97kW),982,31210,1421,962,321127.0,2250.0,2397.0
March 2020 First Open Bidding Exercise,2020-03-04,2020,Cat A (Cars up to 1600cc and 97kW),978,32699,1436,973,321127.0,2250.0,2397.0
February 2020 Second Open Bidding Exercise,2020-02-19,2020,Cat A (Cars up to 1600cc and 97kW),982,32999,1564,973,321274.0,2028.0,1778.0
February 2020 First Open Bidding Exercise,2020-02-05,2020,Cat A (Cars up to 1600cc and 97kW),982,30010,1204,977,321274.0,2028.0,1778.0
January 2020 Second Open Bidding Exercise,2020-01-22,2020,Cat A (Cars up to 1600cc and 97kW),1034,35010,1390,1025,321024.0,2160.0,2239.0
January 2020 First Open Bidding Exercise,2020-01-08,2020,Cat A (Cars up to 1600cc and 97kW),1035,35320,1450,1026,321024.0,2160.0,2239.0
December 2019 Second Open Bidding Exercise,2019-12-18,2019,Cat A (Cars up to 1600cc and 97kW),1029,32889,1256,1013,321103.0,2156.0,2145.0
December 2019 First Open Bidding Exercise,2019-12-04,2019,Cat A (Cars up to 1600cc and 97kW),1030,33009,1386,1013,321103.0,2156.0,2145.0
November 2019 Second Open Bidding Exercise,2019-11-20,2019,Cat A (Cars up to 1600cc and 97kW),1023,32000,1468,1012,321092.0,2447.0,2143.0
November 2019 First Open Bidding Exercise,2019-11-06,2019,Cat A (Cars up to 1600cc and 97kW),1043,30000,1302,1031,321092.0,2447.0,2143.0
October 2019 Second Open Bidding Exercise,2019-10-23,2019,Cat A (Cars up to 1600cc and 97kW),1060,32309,1467,1056,320788.0,2202.0,2192.0
October 2019 First Open Bidding Exercise,2019-10-09,2019,Cat A (Cars up to 1600cc and 97kW),1057,34001,1659,1033,320788.0,2202.0,2192.0
September 2019 Second Open Bidding Exercise,2019-09-18,2019,Cat A (Cars up to 1600cc and 97kW),1056,31759,1453,1053,320778.0,2567.0,2146.0
September 2019 First Open Bidding Exercise,2019-09-04,2019,Cat A (Cars up to 1600cc and 97kW),1056,31783,1656,1056,320778.0,2567.0,2146.0
August 2019 Second Open Bidding Exercise,2019-08-21,2019,Cat A (Cars up to 1600cc and 97kW),1062,31917,1725,1062,320357.0,2390.0,2176.0
August 2019 First Open Bidding Exercise,2019-08-07,2019,Cat A (Cars up to 1600cc and 97kW),1059,32725,2023,1059,320357.0,2390.0,2176.0
July 2019 Second Open Bidding Exercise,2019-07-17,2019,Cat A (Cars up to 1600cc and 97kW),1623,26667,1902,1617,320143.0,3658.0,2450.0
July 2019 First Open Bidding Exercise,2019-07-03,2019,Cat A (Cars up to 1600cc and 97kW),1431,28589,1795,1428,320143.0,3658.0,2450.0
June 2019 Second Open Bidding Exercise,2019-06-19,2019,Cat A (Cars up to 1600cc and 97kW),1424,26999,1742,1225,318935.0,3188.0,2001.0
June 2019 First Open Bidding Exercise,2019-06-06,2019,Cat A (Cars up to 1600cc and 97kW),1424,30009,1902,1417,318935.0,3188.0,2001.0
May 2019 Second Open Bidding Exercise,2019-05-23,2019,Cat A (Cars up to 1600cc and 97kW),1475,27000,1799,1475,317748.0,3567.0,2316.0
May 2019 First Open Bidding Exercise,2019-05-08,2019,Cat A (Cars up to 1600cc and 97kW),1431,36704,1988,1431,317748.0,3567.0,2316.0
April 2019 Second Open Bidding Exercise,2019-04-17,2019,Cat A (Cars up to 1600cc and 97kW),1653,33199,2249,1603,316497.0,3920.0,2724.0
April 2019 First Open Bidding Exercise,2019-04-03,2019,Cat A (Cars up to 1600cc and 97kW),1656,29159,2338,1650,316497.0,3920.0,2724.0
March 2019 Second Open Bidding Exercise,2019-03-20,2019,Cat A (Cars up to 1600cc and 97kW),1650,26659,2204,1647,315301.0,3573.0,3477.0
March 2019 First Open Bidding Exercise,2019-03-06,2019,Cat A (Cars up to 1600cc and 97kW),1659,26309,2213,1653,315301.0,3573.0,3477.0
February 2019 Second Open Bidding Exercise,2019-02-20,2019,Cat A (Cars up to 1600cc and 97kW),1650,26301,2261,1650,315205.0,2408.0,2570.0
February 2019 First Open Bidding Exercise,2019-02-08,2019,Cat A (Cars up to 1600cc and 97kW),1662,25689,2371,1653,315205.0,2408.0,2570.0
January 2019 Second Open Bidding Exercise,2019-01-23,2019,Cat A (Cars up to 1600cc and 97kW),1818,26170,2864,1818,315367.0,4111.0,3438.0
January 2019 First Open Bidding Exercise,2019-01-09,2019,Cat A (Cars up to 1600cc and 97kW),1815,25920,2707,1804,315367.0,4111.0,3438.0
December 2018 Second Open Bidding Exercise,2018-12-19,2018,Cat A (Cars up to 1600cc and 97kW),1890,25501,2729,1887,314694.0,2930.0,3465.0
December 2018 First Open Bidding Exercise,2018-12-05,2018,Cat A (Cars up to 1600cc and 97kW),1878,23568,2177,1878,314694.0,2930.0,3465.0
November 2018 Second Open Bidding Exercise,2018-11-21,2018,Cat A (Cars up to 1600cc and 97kW),1818,25000,2231,1744,315229.0,3238.0,3872.0
November 2018 First Open Bidding Exercise,2018-11-08,2018,Cat A (Cars up to 1600cc and 97kW),1819,28199,2849,1757,315229.0,3238.0,3872.0
October 2018 Second Open Bidding Exercise,2018-10-17,2018,Cat A (Cars up to 1600cc and 97kW),1674,25556,1811,1672,315863.0,3018.0,3656.0
October 2018 First Open Bidding Exercise,2018-10-03,2018,Cat A (Cars up to 1600cc and 97kW),1668,28457,2059,1665,315863.0,3018.0,3656.0
September 2018 Second Open Bidding Exercise,2018-09-19,2018,Cat A (Cars up to 1600cc and 97kW),1664,28000,2059,1655,316501.0,2887.0,3886.0
September 2018 First Open Bidding Exercise,2018-09-05,2018,Cat A (Cars up to 1600cc and 97kW),1664,30209,2488,1661,316501.0,2887.0,3886.0
August 2018 Second Open Bidding Exercise,2018-08-23,2018,Cat A (Cars up to 1600cc and 97kW),1695,31997,2948,1695,317500.0,2721.0,4001.0
August 2018 First Open Bidding Exercise,2018-08-08,2018,Cat A (Cars up to 1600cc and 97kW),1672,33798,3633,1672,317500.0,2721.0,4001.0
July 2018 Second Open Bidding Exercise,2018-07-18,2018,Cat A (Cars up to 1600cc and 97kW),1443,32699,3100,1412,318780.0,2059.0,4213.0
July 2018 First Open Bidding Exercise,2018-07-04,2018,Cat A (Cars up to 1600cc and 97kW),1435,25000,1626,1427,318780.0,2059.0,4213.0
June 2018 Second Open Bidding Exercise,2018-06-20,2018,Cat A (Cars up to 1600cc and 97kW),1446,34110,1818,1437,320934.0,5927.0,3823.0
June 2018 First Open Bidding Exercise,2018-06-06,2018,Cat A (Cars up to 1600cc and 97kW),1441,36426,1696,1440,320934.0,5927.0,3823.0
May 2018 Second Open Bidding Exercise,2018-05-23,2018,Cat A (Cars up to 1600cc and 97kW),1434,38001,1805,1422,318830.0,3889.0,3653.0
May 2018 First Open Bidding Exercise,2018-05-09,2018,Cat A (Cars up to 1600cc and 97kW),1435,38941,1836,1428,318830.0,3889.0,3653.0
April 2018 Second Open Bidding Exercise,2018-04-18,2018,Cat A (Cars up to 1600cc and 97kW),1566,38510,2027,1566,318594.0,3342.0,3604.0
April 2018 First Open Bidding Exercise,2018-04-04,2018,Cat A (Cars up to 1600cc and 97kW),1566,37000,1888,1564,318594.0,3342.0,3604.0
March 2018 Second Open Bidding Exercise,2018-03-21,2018,Cat A (Cars up to 1600cc and 97kW),1559,38000,2117,1551,318856.0,3674.0,3310.0
March 2018 First Open Bidding Exercise,2018-03-07,2018,Cat A (Cars up to 1600cc and 97kW),1580,38830,2405,1572,318856.0,3674.0,3310.0
February 2018 Second Open Bidding Exercise,2018-02-21,2018,Cat A (Cars up to 1600cc and 97kW),1562,36810,2073,1561,318492.0,2668.0,2458.0
February 2018 First Open Bidding Exercise,2018-02-07,2018,Cat A (Cars up to 1600cc and 97kW),1557,40000,2389,1534,318492.0,2668.0,2458.0
January 2018 Second Open Bidding Exercise,2018-01-17,2018,Cat A (Cars up to 1600cc and 97kW),1713,36890,1938,1708,318282.0,3524.0,3778.0
January 2018 First Open Bidding Exercise,2018-01-04,2018,Cat A (Cars up to 1600cc and 97kW),1693,41400,2264,1693,318282.0,3524.0,3778.0
December 2017 Second Open Bidding Exercise,2017-12-20,2017,Cat A (Cars up to 1600cc and 97kW),1687,38200,1970,1654,318536.0,4369.0,3440.0
December 2017 First Open Bidding Exercise,2017-12-06,2017,Cat A (Cars up to 1600cc and 97kW),1680,42339,2158,1667,318536.0,4369.0,3440.0
November 2017 Second Open Bidding Exercise,2017-11-22,2017,Cat A (Cars up to 1600cc and 97kW),1686,46791,2721,1679,317607.0,3754.0,3371.0
November 2017 First Open Bidding Exercise,2017-11-08,2017,Cat A (Cars up to 1600cc and 97kW),1683,47112,3430,1683,317607.0,3754.0,3371.0
October 2017 Second Open Bidding Exercise,2017-10-19,2017,Cat A (Cars up to 1600cc and 97kW),1815,41617,2391,1809,317224.0,3416.0,3554.0
October 2017 First Open Bidding Exercise,2017-10-04,2017,Cat A (Cars up to 1600cc and 97kW),1829,41761,2808,1827,317224.0,3416.0,3554.0
September 2017 Second Open Bidding Exercise,2017-09-20,2017,Cat A (Cars up to 1600cc and 97kW),1815,42902,3469,1815,317362.0,2775.0,3495.0
September 2017 First Open Bidding Exercise,2017-09-06,2017,Cat A (Cars up to 1600cc and 97kW),1820,36001,2195,1806,317362.0,2775.0,3495.0
August 2017 Second Open Bidding Exercise,2017-08-23,2017,Cat A (Cars up to 1600cc and 97kW),1817,42900,2148,1817,318082.0,3746.0,3720.0
August 2017 First Open Bidding Exercise,2017-08-10,2017,Cat A (Cars up to 1600cc and 97kW),1817,46778,2403,1812,318082.0,3746.0,3720.0
July 2017 Second Open Bidding Exercise,2017-07-19,2017,Cat A (Cars up to 1600cc and 97kW),1907,44002,2389,1905,318056.0,3674.0,3762.0
July 2017 First Open Bidding Exercise,2017-07-05,2017,Cat A (Cars up to 1600cc and 97kW),1904,42801,2296,1902,318056.0,3674.0,3762.0
June 2017 Second Open Bidding Exercise,2017-06-21,2017,Cat A (Cars up to 1600cc and 97kW),1906,42801,2302,1898,318144.0,4189.0,3886.0
June 2017 First Open Bidding Exercise,2017-06-07,2017,Cat A (Cars up to 1600cc and 97kW),1898,45201,2245,1893,318144.0,4189.0,3886.0
May 2017 Second Open Bidding Exercise,2017-05-24,2017,Cat A (Cars up to 1600cc and 97kW),1920,46489,2601,1913,317841.0,4473.0,4074.0
May 2017 First Open Bidding Exercise,2017-05-11,2017,Cat A (Cars up to 1600cc and 97kW),1905,51106,2240,1905,317841.0,4473.0,4074.0
April 2017 Second Open Bidding Exercise,2017-04-26,2017,Cat A (Cars up to 1600cc and 97kW),2052,51600,2442,2030,317442.0,3672.0,3914.0
April 2017 First Open Bidding Exercise,2017-04-12,2017,Cat A (Cars up to 1600cc and 97kW),2068,52000,2486,2061,317442.0,3672.0,3914.0
March 2017 Second Open Bidding Exercise,2017-03-29,2017,Cat A (Cars up to 1600cc and 97kW),2096,51765,2961,2096,317684.0,4666.0,4428.0
March 2017 First Open Bidding Exercise,2017-03-15,2017,Cat A (Cars up to 1600cc and 97kW),2061,50789,3190,2045,317684.0,4666.0,4428.0
February 2017 Second Open Bidding Exercise,2017-02-24,2017,Cat A (Cars up to 1600cc and 97kW),2133,49430,2926,2089,317446.0,3647.0,3588.0
February 2017 First Open Bidding Exercise,2017-02-08,2017,Cat A (Cars up to 1600cc and 97kW),2060,48401,2691,2051,317446.0,3647.0,3588.0
January 2017 Second Open Bidding Exercise,2017-01-18,2017,Cat A (Cars up to 1600cc and 97kW),1846,50889,2437,1766,317387.0,3695.0,4389.0
January 2017 First Open Bidding Exercise,2017-01-05,2017,Cat A (Cars up to 1600cc and 97kW),1877,50101,2260,1870,317387.0,3695.0,4389.0
December 2016 Second Open Bidding Exercise,2016-12-21,2016,Cat A (Cars up to 1600cc and 97kW),1844,49751,2554,1843,318081.0,3735.0,4513.0
December 2016 First Open Bidding Exercise,2016-12-07,2016,Cat A (Cars up to 1600cc and 97kW),1844,48000,2335,1812,318081.0,3735.0,4513.0
November 2016 Second Open Bidding Exercise,2016-11-23,2016,Cat A (Cars up to 1600cc and 97kW),1846,50951,2536,1846,318859.0,3674.0,4463.0
November 2016 First Open Bidding Exercise,2016-11-09,2016,Cat A (Cars up to 1600cc and 97kW),1929,52668,2800,1929,318859.0,3674.0,4463.0
October 2016 Second Open Bidding Exercise,2016-10-19,2016,Cat A (Cars up to 1600cc and 97kW),2023,50991,2584,2021,319648.0,4247.0,4475.0
October 2016 First Open Bidding Exercise,2016-10-05,2016,Cat A (Cars up to 1600cc and 97kW),2064,51507,2938,1979,319648.0,4247.0,4475.0
September 2016 Second Open Bidding Exercise,2016-09-21,2016,Cat A (Cars up to 1600cc and 97kW),2008,50000,2610,1993,319876.0,4486.0,3798.0
September 2016 First Open Bidding Exercise,2016-09-07,2016,Cat A (Cars up to 1600cc and 97kW),2067,51506,2739,2011,319876.0,4486.0,3798.0
August 2016 Second Open Bidding Exercise,2016-08-17,2016,Cat A (Cars up to 1600cc and 97kW),2034,53334,2803,2034,319188.0,4229.0,4027.0
August 2016 First Open Bidding Exercise,2016-08-03,2016,Cat A (Cars up to 1600cc and 97kW),2018,52503,2712,1959,319188.0,4229.0,4027.0
July 2016 Second Open Bidding Exercise,2016-07-20,2016,Cat A (Cars up to 1600cc and 97kW),2272,53000,3195,2246,318986.0,3859.0,4244.0
July 2016 First Open Bidding Exercise,2016-07-07,2016,Cat A (Cars up to 1600cc and 97kW),2222,52301,3194,2212,318986.0,3859.0,4244.0
June 2016 Second Open Bidding Exercise,2016-06-22,2016,Cat A (Cars up to 1600cc and 97kW),2252,55200,3957,2197,319371.0,4847.0,4064.0
June 2016 First Open Bidding Exercise,2016-06-08,2016,Cat A (Cars up to 1600cc and 97kW),2218,53694,4545,2213,319371.0,4847.0,4064.0
May 2016 Second Open Bidding Exercise,2016-05-18,2016,Cat A (Cars up to 1600cc and 97kW),2217,47020,3227,2182,318588.0,4910.0,4493.0
May 2016 First Open Bidding Exercise,2016-05-05,2016,Cat A (Cars up to 1600cc and 97kW),2218,47889,3446,2217,318588.0,4910.0,4493.0
April 2016 Second Open Bidding Exercise,2016-04-20,2016,Cat A (Cars up to 1600cc and 97kW),2062,47300,3327,2061,318171.0,3997.0,4575.0
April 2016 First Open Bidding Exercise,2016-04-06,2016,Cat A (Cars up to 1600cc and 97kW),2105,46009,3719,2103,318171.0,3997.0,4575.0
March 2016 Second Open Bidding Exercise,2016-03-23,2016,Cat A (Cars up to 1600cc and 97kW),2053,45504,3836,2020,318749.0,4124.0,5937.0
March 2016 First Open Bidding Exercise,2016-03-09,2016,Cat A (Cars up to 1600cc and 97kW),2033,45000,3518,1957,318749.0,4124.0,5937.0
February 2016 Second Open Bidding Exercise,2016-02-17,2016,Cat A (Cars up to 1600cc and 97kW),2049,43000,2965,2025,320562.0,3239.0,4105.0
February 2016 First Open Bidding Exercise,2016-02-03,2016,Cat A (Cars up to 1600cc and 97kW),2038,46651,2972,2033,320562.0,3239.0,4105.0
January 2016 Second Open Bidding Exercise,2016-01-20,2016,Cat A (Cars up to 1600cc and 97kW),1659,51301,3437,1638,321428.0,3953.0,4497.0
January 2016 First Open Bidding Exercise,2016-01-06,2016,Cat A (Cars up to 1600cc and 97kW),1659,45002,2013,1649,321428.0,3953.0,4497.0
December 2015 Second Open Bidding Exercise,2015-12-23,2015,Cat A (Cars up to 1600cc and 97kW),1669,54301,1978,1667,321972.0,3676.0,4580.0
December 2015 First Open Bidding Exercise,2015-12-09,2015,Cat A (Cars up to 1600cc and 97kW),1698,56989,2132,1696,321972.0,3676.0,4580.0
November 2015 Second Open Bidding Exercise,2015-11-18,2015,Cat A (Cars up to 1600cc and 97kW),1662,59200,2140,1650,322876.0,3564.0,4216.0
November 2015 First Open Bidding Exercise,2015-11-04,2015,Cat A (Cars up to 1600cc and 97kW),1664,56001,2009,1623,322876.0,3564.0,4216.0
October 2015 Second Open Bidding Exercise,2015-10-21,2015,Cat A (Cars up to 1600cc and 97kW),1690,57301,2229,1684,323528.0,3667.0,4496.0
October 2015 First Open Bidding Exercise,2015-10-07,2015,Cat A (Cars up to 1600cc and 97kW),1687,56001,2210,1679,323528.0,3667.0,4496.0
September 2015 Second Open Bidding Exercise,2015-09-23,2015,Cat A (Cars up to 1600cc and 97kW),1687,55399,2276,1684,324357.0,2811.0,3756.0
September 2015 First Open Bidding Exercise,2015-09-09,2015,Cat A (Cars up to 1600cc and 97kW),1688,57089,2553,1688,324357.0,2811.0,3756.0
August 2015 Second Open Bidding Exercise,2015-08-19,2015,Cat A (Cars up to 1600cc and 97kW),1756,57498,2597,1756,325302.0,2446.0,3252.0
August 2015 First Open Bidding Exercise,2015-08-05,2015,Cat A (Cars up to 1600cc and 97kW),1688,56209,2446,1687,325302.0,2446.0,3252.0
July 2015 Second Open Bidding Exercise,2015-07-22,2015,Cat A (Cars up to 1600cc and 97kW),1435,55889,1966,1365,326108.0,1777.0,3798.0
July 2015 First Open Bidding Exercise,2015-07-08,2015,Cat A (Cars up to 1600cc and 97kW),1466,58700,1891,1464,326108.0,1777.0,3798.0
June 2015 Second Open Bidding Exercise,2015-06-17,2015,Cat A (Cars up to 1600cc and 97kW),1429,61000,1766,1421,328129.0,3853.0,3761.0
June 2015 First Open Bidding Exercise,2015-06-04,2015,Cat A (Cars up to 1600cc and 97kW),1432,66000,1943,1393,328129.0,3853.0,3761.0
May 2015 Second Open Bidding Exercise,2015-05-20,2015,Cat A (Cars up to 1600cc and 97kW),1434,66590,2351,1431,328037.0,2501.0,3627.0
May 2015 First Open Bidding Exercise,2015-05-06,2015,Cat A (Cars up to 1600cc and 97kW),1444,68589,2891,1438,328037.0,2501.0,3627.0
April 2015 Second Open Bidding Exercise,2015-04-22,2015,Cat A (Cars up to 1600cc and 97kW),987,67601,2055,979,329163.0,1866.0,3618.0
April 2015 First Open Bidding Exercise,2015-04-08,2015,Cat A (Cars up to 1600cc and 97kW),988,67749,2340,970,329163.0,1866.0,3618.0
March 2015 Second Open Bidding Exercise,2015-03-18,2015,Cat A (Cars up to 1600cc and 97kW),987,64700,2251,987,330915.0,1958.0,4030.0
March 2015 First Open Bidding Exercise,2015-03-04,2015,Cat A (Cars up to 1600cc and 97kW),987,61410,2120,986,330915.0,1958.0,4030.0
