bidding_exercise,date,year,category,quota,price,total_bids,success_bids,population,registration,deregistration
February 2015 Second Open Bidding Exercise,2015-02-17,2015,Cat A (Cars up to 1600cc and 97kW),988,57199,1294,988,332987.0,1306.0,2142.0
February 2015 First Open Bidding Exercise,2015-02-04,2015,Cat A (Cars up to 1600cc and 97kW),992,62002,1295,991,332987.0,1306.0,2142.0
January 2015 Second Open Bidding Exercise,2015-01-21,2015,Cat A (Cars up to 1600cc and 97kW),705,65001,1068,703,333823.0,1547.0,3174.0
January 2015 First Open Bidding Exercise,2015-01-07,2015,Cat A (Cars up to 1600cc and 97kW),704,66010,940,698,333823.0,1547.0,3174.0
December 2014 Second Open Bidding Exercise,2014-12-17,2014,Cat A (Cars up to 1600cc and 97kW),705,65889,868,699,335450.0,1482.0,2263.0
December 2014 First Open Bidding Exercise,2014-12-03,2014,Cat A (Cars up to 1600cc and 97kW),709,67089,996,703,335450.0,1482.0,2263.0
November 2014 Second Open Bidding Exercise,2014-11-19,2014,Cat A (Cars up to 1600cc and 97kW),701,67889,1144,694,336231.0,1269.0,2068.0
November 2014 First Open Bidding Exercise,2014-11-05,2014,Cat A (Cars up to 1600cc and 97kW),703,64900,1196,692,336231.0,1269.0,2068.0
October 2014 Second Open Bidding Exercise,2014-10-23,2014,Cat A (Cars up to 1600cc and 97kW),572,63990,1092,569,337030.0,1261.0,2080.0
October 2014 First Open Bidding Exercise,2014-10-09,2014,Cat A (Cars up to 1600cc and 97kW),575,63880,1097,570,337030.0,1261.0,2080.0
September 2014 Second Open Bidding Exercise,2014-09-17,2014,Cat A (Cars up to 1600cc and 97kW),573,62000,792,573,337849.0,1256.0,1875.0
September 2014 First Open Bidding Exercise,2014-09-03,2014,Cat A (Cars up to 1600cc and 97kW),572,64841,813,568,337849.0,1256.0,1875.0
August 2014 Second Open Bidding Exercise,2014-08-20,2014,Cat A (Cars up to 1600cc and 97kW),575,65710,994,574,338468.0,1081.0,1415.0
August 2014 First Open Bidding Exercise,2014-08-06,2014,Cat A (Cars up to 1600cc and 97kW),574,64600,1086,574,338468.0,1081.0,1415.0
July 2014 Second Open Bidding Exercise,2014-07-23,2014,Cat A (Cars up to 1600cc and 97kW),509,62890,1190,505,338802.0,937.0,1507.0
July 2014 First Open Bidding Exercise,2014-07-09,2014,Cat A (Cars up to 1600cc and 97kW),513,61990,1075,511,338802.0,937.0,1507.0
June 2014 Second Open Bidding Exercise,2014-06-18,2014,Cat A (Cars up to 1600cc and 97kW),509,61899,1040,506,339372.0,963.0,1291.0
June 2014 First Open Bidding Exercise,2014-06-04,2014,Cat A (Cars up to 1600cc and 97kW),507,63190,1040,499,339372.0,963.0,1291.0
May 2014 Second Open Bidding Exercise,2014-05-21,2014,Cat A (Cars up to 1600cc and 97kW),509,65689,997,506,339700.0,905.0,1271.0
May 2014 First Open Bidding Exercise,2014-05-07,2014,Cat A (Cars up to 1600cc and 97kW),513,60002,676,512,339700.0,905.0,1271.0
April 2014 Second Open Bidding Exercise,2014-04-23,2014,Cat A (Cars up to 1600cc and 97kW),361,71335,513,357,340066.0,768.0,1347.0
April 2014 First Open Bidding Exercise,2014-04-09,2014,Cat A (Cars up to 1600cc and 97kW),367,77400,537,360,340066.0,768.0,1347.0
March 2014 Second Open Bidding Exercise,2014-03-19,2014,Cat A (Cars up to 1600cc and 97kW),362,78602,577,360,340645.0,806.0,1330.0
March 2014 First Open Bidding Exercise,2014-03-05,2014,Cat A (Cars up to 1600cc and 97kW),365,76999,615,356,340645.0,806.0,1330.0
February 2014 Second Open Bidding Exercise,2014-02-19,2014,Cat A (Cars up to 1600cc and 97kW),362,77201,700,358,341169.0,754.0,1104.0
February 2014 First Open Bidding Exercise,2014-02-05,2014,Cat A (Cars up to 1600cc and 97kW),362,71564,719,356,341169.0,754.0,1104.0
January 2014 Second Open Bidding Exercise,2014-01-22,2014,Cat A (Cars up to 1600cc and 97kW),368,72290,724,364,341519.0,844.0,1011.0
January 2014 First Open Bidding Exercise,2014-01-08,2014,Cat A (Cars up to 1600cc and 97kW),364,72369,623,361,341519.0,844.0,1011.0
December 2013 Second Open Bidding Exercise,2013-12-18,2013,Cat A (Cars up to 1600cc and 97kW),367,74002,574,363,341686.0,733.0,804.0
December 2013 First Open Bidding Exercise,2013-12-04,2013,Cat A (Cars up to 1600cc and 97kW),364,73160,591,364,341686.0,733.0,804.0
November 2013 Second Open Bidding Exercise,2013-11-20,2013,Cat A (Cars up to 1600cc and 97kW),364,74991,650,361,341757.0,647.0,759.0
November 2013 First Open Bidding Exercise,2013-11-06,2013,Cat A (Cars up to 1600cc and 97kW),368,72609,590,368,341757.0,647.0,759.0
October 2013 Second Open Bidding Exercise,2013-10-23,2013,Cat A (Cars up to 1600cc and 97kW),373,76889,596,373,341869.0,650.0,798.0
October 2013 First Open Bidding Exercise,2013-10-09,2013,Cat A (Cars up to 1600cc and 97kW),365,85000,615,361,341869.0,650.0,798.0
September 2013 Second Open Bidding Exercise,2013-09-18,2013,Cat A (Cars up to 1600cc and 97kW),370,83751,654,361,342017.0,938.0,719.0
September 2013 First Open Bidding Exercise,2013-09-04,2013,Cat A (Cars up to 1600cc and 97kW),366,77304,609,365,342017.0,938.0,719.0
August 2013 Second Open Bidding Exercise,2013-08-21,2013,Cat A (Cars up to 1600cc and 97kW),366,76223,596,360,341798.0,675.0,643.0
August 2013 First Open Bidding Exercise,2013-08-07,2013,Cat A (Cars up to 1600cc and 97kW),373,75556,754,371,341798.0,675.0,643.0
July 2013 Second Open Bidding Exercise,2013-07-17,2013,Cat A (Cars up to 1600cc and 97kW),334,73989,621,332,341766.0,714.0,722.0
July 2013 First Open Bidding Exercise,2013-07-03,2013,Cat A (Cars up to 1600cc and 97kW),338,73100,716,328,341766.0,714.0,722.0
June 2013 Second Open Bidding Exercise,2013-06-19,2013,Cat A (Cars up to 1600cc and 97kW),342,69903,788,341,341774.0,867.0,713.0
June 2013 First Open Bidding Exercise,2013-06-05,2013,Cat A (Cars up to 1600cc and 97kW),341,67301,855,336,341774.0,867.0,713.0
May 2013 Second Open Bidding Exercise,2013-05-22,2013,Cat A (Cars up to 1600cc and 97kW),333,64839,888,324,341620.0,980.0,971.0
May 2013 First Open Bidding Exercise,2013-05-08,2013,Cat A (Cars up to 1600cc and 97kW),336,62999,912,329,341620.0,980.0,971.0
April 2013 Second Open Bidding Exercise,2013-04-24,2013,Cat A (Cars up to 1600cc and 97kW),333,62497,993,333,341611.0,764.0,1033.0
April 2013 First Open Bidding Exercise,2013-04-10,2013,Cat A (Cars up to 1600cc and 97kW),341,61029,966,339,341611.0,764.0,1033.0
March 2013 Second Open Bidding Exercise,2013-03-27,2013,Cat A (Cars up to 1600cc and 97kW),337,64209,923,337,341880.0,719.0,864.0
March 2013 First Open Bidding Exercise,2013-03-13,2013,Cat A (Cars up to 1600cc and 97kW),336,74689,1180,329,341880.0,719.0,864.0
February 2013 Second Open Bidding Exercise,2013-02-20,2013,Cat A (Cars up to 1600cc and 97kW),333,78301,427,329,342025.0,538.0,601.0
February 2013 First Open Bidding Exercise,2013-02-06,2013,Cat A (Cars up to 1600cc and 97kW),335,87109,418,333,342025.0,538.0,601.0
January 2013 Second Open Bidding Exercise,2013-01-23,2013,Cat A (Cars up to 1600cc and 97kW),409,91010,489,409,342088.0,966.0,702.0
January 2013 First Open Bidding Exercise,2013-01-09,2013,Cat A (Cars up to 1600cc and 97kW),410,92100,555,409,342088.0,966.0,702.0
December 2012 Second Open Bidding Exercise,2012-12-19,2012,Cat A (Cars up to 1600cc and 97kW),395,81889,499,378,341824.0,793.0,600.0
December 2012 First Open Bidding Exercise,2012-12-05,2012,Cat A (Cars up to 1600cc and 97kW),395,78523,482,378,341824.0,793.0,600.0
November 2012 Second Open Bidding Exercise,2012-11-21,2012,Cat A (Cars up to 1600cc and 97kW),396,77291,540,393,341631.0,1055.0,546.0
November 2012 First Open Bidding Exercise,2012-11-07,2012,Cat A (Cars up to 1600cc and 97kW),395,77201,621,393,341631.0,1055.0,546.0
October 2012 Second Open Bidding Exercise,2012-10-17,2012,Cat A (Cars up to 1600cc and 97kW),393,71001,509,390,341122.0,967.0,569.0
October 2012 First Open Bidding Exercise,2012-10-03,2012,Cat A (Cars up to 1600cc and 97kW),401,69000,506,399,341122.0,967.0,569.0
September 2012 Second Open Bidding Exercise,2012-09-19,2012,Cat A (Cars up to 1600cc and 97kW),402,63000,486,402,340724.0,975.0,479.0
September 2012 First Open Bidding Exercise,2012-09-05,2012,Cat A (Cars up to 1600cc and 97kW),399,68000,518,391,340724.0,975.0,479.0
August 2012 Second Open Bidding Exercise,2012-08-23,2012,Cat A (Cars up to 1600cc and 97kW),400,66889,530,391,340228.0,906.0,531.0
August 2012 First Open Bidding Exercise,2012-08-08,2012,Cat A (Cars up to 1600cc and 97kW),421,73501,724,415,340228.0,906.0,531.0
July 2012 Second Open Bidding Exercise,2012-07-18,2012,Cat A (Cars up to 1600cc and 97kW),676,68656,911,669,339853.0,941.0,571.0
July 2012 First Open Bidding Exercise,2012-07-04,2012,Cat A (Cars up to 1600cc and 97kW),641,59421,872,613,339853.0,941.0,571.0
June 2012 Second Open Bidding Exercise,2012-06-20,2012,Cat A (Cars up to 1600cc and 97kW),633,59004,920,577,339483.0,1174.0,513.0
June 2012 First Open Bidding Exercise,2012-06-06,2012,Cat A (Cars up to 1600cc and 97kW),668,59003,1004,647,339483.0,1174.0,513.0
May 2012 Second Open Bidding Exercise,2012-05-23,2012,Cat A (Cars up to 1600cc and 97kW),630,58001,945,617,338822.0,955.0,591.0
May 2012 First Open Bidding Exercise,2012-05-09,2012,Cat A (Cars up to 1600cc and 97kW),641,62600,822,593,338822.0,955.0,591.0
April 2012 Second Open Bidding Exercise,2012-04-18,2012,Cat A (Cars up to 1600cc and 97kW),629,64201,1011,618,338458.0,976.0,578.0
April 2012 First Open Bidding Exercise,2012-04-04,2012,Cat A (Cars up to 1600cc and 97kW),637,58501,960,615,338458.0,976.0,578.0
March 2012 Second Open Bidding Exercise,2012-03-21,2012,Cat A (Cars up to 1600cc and 97kW),636,56501,1067,626,338060.0,1114.0,604.0
March 2012 First Open Bidding Exercise,2012-03-07,2012,Cat A (Cars up to 1600cc and 97kW),667,56551,912,649,338060.0,1114.0,604.0
February 2012 Second Open Bidding Exercise,2012-02-22,2012,Cat A (Cars up to 1600cc and 97kW),624,57009,1017,607,337550.0,1154.0,542.0
February 2012 First Open Bidding Exercise,2012-02-08,2012,Cat A (Cars up to 1600cc and 97kW),619,52809,1058,571,337550.0,1154.0,542.0
January 2012 Second Open Bidding Exercise,2012-01-18,2012,Cat A (Cars up to 1600cc and 97kW),657,48112,903,652,336938.0,861.0,438.0
January 2012 First Open Bidding Exercise,2012-01-05,2012,Cat A (Cars up to 1600cc and 97kW),554,46889,901,554,336938.0,861.0,438.0
December 2011 Second Open Bidding Exercise,2011-12-21,2011,Cat A (Cars up to 1600cc and 97kW),566,50001,878,457,336515.0,818.0,423.0
December 2011 First Open Bidding Exercise,2011-12-07,2011,Cat A (Cars up to 1600cc and 97kW),549,52392,781,543,336515.0,818.0,423.0
November 2011 Second Open Bidding Exercise,2011-11-23,2011,Cat A (Cars up to 1600cc and 97kW),559,54887,756,541,336120.0,869.0,480.0
November 2011 First Open Bidding Exercise,2011-11-10,2011,Cat A (Cars up to 1600cc and 97kW),548,55997,766,547,336120.0,869.0,480.0
October 2011 Second Open Bidding Exercise,2011-10-19,2011,Cat A (Cars up to 1600cc and 97kW),565,56112,873,554,335731.0,756.0,445.0
October 2011 First Open Bidding Exercise,2011-10-05,2011,Cat A (Cars up to 1600cc and 97kW),549,50289,793,549,335731.0,756.0,445.0
September 2011 Second Open Bidding Exercise,2011-09-21,2011,Cat A (Cars up to 1600cc and 97kW),548,48006,951,531,335420.0,968.0,363.0
September 2011 First Open Bidding Exercise,2011-09-07,2011,Cat A (Cars up to 1600cc and 97kW),548,51000,794,547,335420.0,968.0,363.0
August 2011 Second Open Bidding Exercise,2011-08-17,2011,Cat A (Cars up to 1600cc and 97kW),557,49301,927,557,334815.0,925.0,3780.0
August 2011 First Open Bidding Exercise,2011-08-03,2011,Cat A (Cars up to 1600cc and 97kW),566,48801,1034,566,334815.0,925.0,3780.0
July 2011 Second Open Bidding Exercise,2011-07-20,2011,Cat A (Cars up to 1600cc and 97kW),510,56002,776,501,337670.0,989.0,1386.0
July 2011 First Open Bidding Exercise,2011-07-06,2011,Cat A (Cars up to 1600cc and 97kW),514,55989,839,497,337670.0,989.0,1386.0
June 2011 Second Open Bidding Exercise,2011-06-22,2011,Cat A (Cars up to 1600cc and 97kW),512,50244,715,512,338067.0,1055.0,1261.0
June 2011 First Open Bidding Exercise,2011-06-08,2011,Cat A (Cars up to 1600cc and 97kW),510,53390,880,506,338067.0,1055.0,1261.0
May 2011 Second Open Bidding Exercise,2011-05-19,2011,Cat A (Cars up to 1600cc and 97kW),523,46989,760,521,338273.0,775.0,1427.0
May 2011 First Open Bidding Exercise,2011-05-05,2011,Cat A (Cars up to 1600cc and 97kW),511,44790,944,511,338273.0,775.0,1427.0
April 2011 Second Open Bidding Exercise,2011-04-20,2011,Cat A (Cars up to 1600cc and 97kW),565,44000,964,552,338925.0,897.0,966.0
April 2011 First Open Bidding Exercise,2011-04-06,2011,Cat A (Cars up to 1600cc and 97kW),512,43212,813,511,338925.0,897.0,966.0
March 2011 Second Open Bidding Exercise,2011-03-23,2011,Cat A (Cars up to 1600cc and 97kW),527,43813,927,472,338994.0,1019.0,1047.0
March 2011 First Open Bidding Exercise,2011-03-09,2011,Cat A (Cars up to 1600cc and 97kW),532,42600,875,530,338994.0,1019.0,1047.0
February 2011 Second Open Bidding Exercise,2011-02-23,2011,Cat A (Cars up to 1600cc and 97kW),511,42999,788,494,339022.0,603.0,561.0
February 2011 First Open Bidding Exercise,2011-02-09,2011,Cat A (Cars up to 1600cc and 97kW),523,37124,1146,501,339022.0,603.0,561.0
January 2011 Second Open Bidding Exercise,2011-01-19,2011,Cat A (Cars up to 1600cc and 97kW),607,40123,1091,606,338980.0,1142.0,707.0
January 2011 First Open Bidding Exercise,2011-01-05,2011,Cat A (Cars up to 1600cc and 97kW),614,38889,1192,602,338980.0,1142.0,707.0
December 2010 Second Open Bidding Exercise,2010-12-22,2010,Cat A (Cars up to 1600cc and 97kW),617,46129,755,607,338545.0,864.0,828.0
December 2010 First Open Bidding Exercise,2010-12-08,2010,Cat A (Cars up to 1600cc and 97kW),598,47604,1020,582,338545.0,864.0,828.0
November 2010 Second Open Bidding Exercise,2010-11-18,2010,Cat A (Cars up to 1600cc and 97kW),597,39000,833,577,338509.0,1044.0,829.0
November 2010 First Open Bidding Exercise,2010-11-03,2010,Cat A (Cars up to 1600cc and 97kW),598,34001,843,598,338509.0,1044.0,829.0
October 2010 Second Open Bidding Exercise,2010-10-20,2010,Cat A (Cars up to 1600cc and 97kW),647,32415,817,647,338294.0,1023.0,873.0
October 2010 First Open Bidding Exercise,2010-10-06,2010,Cat A (Cars up to 1600cc and 97kW),601,33132,722,601,338294.0,1023.0,873.0
September 2010 Second Open Bidding Exercise,2010-09-22,2010,Cat A (Cars up to 1600cc and 97kW),597,30001,993,547,338144.0,1079.0,834.0
September 2010 First Open Bidding Exercise,2010-09-08,2010,Cat A (Cars up to 1600cc and 97kW),631,33089,775,628,338144.0,1079.0,834.0
August 2010 Second Open Bidding Exercise,2010-08-18,2010,Cat A (Cars up to 1600cc and 97kW),606,29000,975,606,337899.0,1207.0,916.0
August 2010 First Open Bidding Exercise,2010-08-04,2010,Cat A (Cars up to 1600cc and 97kW),622,32104,786,589,337899.0,1207.0,916.0
July 2010 Second Open Bidding Exercise,2010-07-21,2010,Cat A (Cars up to 1600cc and 97kW),699,36162,967,691,337608.0,1378.0,1068.0
July 2010 First Open Bidding Exercise,2010-07-07,2010,Cat A (Cars up to 1600cc and 97kW),700,29501,893,676,337608.0,1378.0,1068.0
June 2010 Second Open Bidding Exercise,2010-06-23,2010,Cat A (Cars up to 1600cc and 97kW),699,31510,902,697,337298.0,1439.0,1131.0
June 2010 First Open Bidding Exercise,2010-06-09,2010,Cat A (Cars up to 1600cc and 97kW),706,30051,1107,704,337298.0,1439.0,1131.0
May 2010 Second Open Bidding Exercise,2010-05-19,2010,Cat A (Cars up to 1600cc and 97kW),699,27389,1036,697,336990.0,1360.0,1006.0
May 2010 First Open Bidding Exercise,2010-05-05,2010,Cat A (Cars up to 1600cc and 97kW),806,26102,1294,798,336990.0,1360.0,1006.0
April 2010 Second Open Bidding Exercise,2010-04-21,2010,Cat A (Cars up to 1600cc and 97kW),706,30000,1242,704,336636.0,1499.0,908.0
April 2010 First Open Bidding Exercise,2010-04-07,2010,Cat A (Cars up to 1600cc and 97kW),705,34001,1379,597,336636.0,1499.0,908.0
March 2010 Second Open Bidding Exercise,2010-03-24,2010,Cat A (Cars up to 1600cc and 97kW),1146,28389,2183,1137,336045.0,2349.0,1595.0
March 2010 First Open Bidding Exercise,2010-03-10,2010,Cat A (Cars up to 1600cc and 97kW),1148,20802,1758,1141,336045.0,2349.0,1595.0
February 2010 Second Open Bidding Exercise,2010-02-24,2010,Cat A (Cars up to 1600cc and 97kW),1148,20340,1493,1148,335291.0,1873.0,1337.0
February 2010 First Open Bidding Exercise,2010-02-03,2010,Cat A (Cars up to 1600cc and 97kW),1154,19989,1326,1153,335291.0,1873.0,1337.0
January 2010 Second Open Bidding Exercise,2010-01-20,2010,Cat A (Cars up to 1600cc and 97kW),1151,20501,1673,1149,334755.0,3507.0,1743.0
January 2010 First Open Bidding Exercise,2010-01-06,2010,Cat A (Cars up to 1600cc and 97kW),1152,18502,1342,1145,334755.0,3507.0,1743.0
December 2009 Second Open Bidding Exercise,2009-12-23,2009,Cat A (Cars up to 1600cc and 97kW),1150,18150,1465,1145,332991.0,2153.0,1480.0
December 2009 First Open Bidding Exercise,2009-12-09,2009,Cat A (Cars up to 1600cc and 97kW),1151,18502,1658,1146,332991.0,2153.0,1480.0
November 2009 Second Open Bidding Exercise,2009-11-18,2009,Cat A (Cars up to 1600cc and 97kW),1146,17189,1261,1142,332318.0,2417.0,1348.0
November 2009 First Open Bidding Exercise,2009-11-04,2009,Cat A (Cars up to 1600cc and 97kW),1226,16747,1395,1222,332318.0,2417.0,1348.0
October 2009 Second Open Bidding Exercise,2009-10-21,2009,Cat A (Cars up to 1600cc and 97kW),1149,18899,1544,1149,331249.0,2755.0,1494.0
October 2009 First Open Bidding Exercise,2009-10-07,2009,Cat A (Cars up to 1600cc and 97kW),1151,16201,1392,1072,331249.0,2755.0,1494.0
September 2009 Second Open Bidding Exercise,2009-09-24,2009,Cat A (Cars up to 1600cc and 97kW),1403,15589,1527,1400,329988.0,2693.0,1492.0
September 2009 First Open Bidding Exercise,2009-09-09,2009,Cat A (Cars up to 1600cc and 97kW),1395,18020,1844,1391,329988.0,2693.0,1492.0
August 2009 Second Open Bidding Exercise,2009-08-19,2009,Cat A (Cars up to 1600cc and 97kW),1395,15019,1567,1387,328787.0,2801.0,1624.0
August 2009 First Open Bidding Exercise,2009-08-05,2009,Cat A (Cars up to 1600cc and 97kW),1395,13658,1558,1395,328787.0,2801.0,1624.0
July 2009 Second Open Bidding Exercise,2009-07-22,2009,Cat A (Cars up to 1600cc and 97kW),1408,15291,1603,1408,327610.0,2835.0,2012.0
July 2009 First Open Bidding Exercise,2009-07-08,2009,Cat A (Cars up to 1600cc and 97kW),1405,14310,1655,1405,327610.0,2835.0,2012.0
June 2009 Second Open Bidding Exercise,2009-06-17,2009,Cat A (Cars up to 1600cc and 97kW),1415,12899,1735,1402,326787.0,3568.0,2252.0
June 2009 First Open Bidding Exercise,2009-06-03,2009,Cat A (Cars up to 1600cc and 97kW),1401,11690,1967,1391,326787.0,3568.0,2252.0
May 2009 Second Open Bidding Exercise,2009-05-20,2009,Cat A (Cars up to 1600cc and 97kW),1402,9889,1999,1383,325471.0,3574.0,2268.0
May 2009 First Open Bidding Exercise,2009-05-06,2009,Cat A (Cars up to 1600cc and 97kW),1396,8489,2037,1391,325471.0,3574.0,2268.0
April 2009 Second Open Bidding Exercise,2009-04-22,2009,Cat A (Cars up to 1600cc and 97kW),1396,7589,1906,1390,324165.0,3194.0,2487.0
April 2009 First Open Bidding Exercise,2009-04-08,2009,Cat A (Cars up to 1600cc and 97kW),1396,7090,2026,1396,324165.0,3194.0,2487.0
March 2009 Second Open Bidding Exercise,2009-03-18,2009,Cat A (Cars up to 1600cc and 97kW),1843,5116,2202,1843,323458.0,4603.0,3241.0
March 2009 First Open Bidding Exercise,2009-03-04,2009,Cat A (Cars up to 1600cc and 97kW),1839,4890,2376,1839,323458.0,4603.0,3241.0
February 2009 Second Open Bidding Exercise,2009-02-18,2009,Cat A (Cars up to 1600cc and 97kW),1846,4460,2722,1842,322096.0,3977.0,2983.0
February 2009 First Open Bidding Exercise,2009-02-04,2009,Cat A (Cars up to 1600cc and 97kW),1894,1020,2077,1894,322096.0,3977.0,2983.0
January 2009 Second Open Bidding Exercise,2009-01-21,2009,Cat A (Cars up to 1600cc and 97kW),1839,2693,2109,1832,321102.0,3825.0,2779.0
January 2009 First Open Bidding Exercise,2009-01-07,2009,Cat A (Cars up to 1600cc and 97kW),1839,5001,2541,1784,321102.0,3825.0,2779.0
December 2008 Second Open Bidding Exercise,2008-12-17,2008,Cat A (Cars up to 1600cc and 97kW),1851,6200,2788,1851,320056.0,5001.0,3303.0
December 2008 First Open Bidding Exercise,2008-12-03,2008,Cat A (Cars up to 1600cc and 97kW),1840,7721,3149,1840,320056.0,5001.0,3303.0
November 2008 Second Open Bidding Exercise,2008-11-19,2008,Cat A (Cars up to 1600cc and 97kW),1851,2,1852,1840,318384.0,4150.0,3172.0
November 2008 First Open Bidding Exercise,2008-11-05,2008,Cat A (Cars up to 1600cc and 97kW),1848,10455,2049,1848,318384.0,4150.0,3172.0
October 2008 Second Open Bidding Exercise,2008-10-22,2008,Cat A (Cars up to 1600cc and 97kW),1846,10989,2149,1835,317406.0,3928.0,3085.0
October 2008 First Open Bidding Exercise,2008-10-08,2008,Cat A (Cars up to 1600cc and 97kW),1856,13801,2320,1848,317406.0,3928.0,3085.0
September 2008 Second Open Bidding Exercise,2008-09-17,2008,Cat A (Cars up to 1600cc and 97kW),2035,14100,2765,2029,316563.0,4706.0,3299.0
September 2008 First Open Bidding Exercise,2008-09-03,2008,Cat A (Cars up to 1600cc and 97kW),2038,9501,2172,2022,316563.0,4706.0,3299.0
